ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION Z (azimuth °);ORIENTATION X (pitch °);ORIENTATION Y (roll °);Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-0.27054;-0.15562;9.90481;-0.3459;-0.27795;9.79661;0.02335;0.11296;0.10978;-0.00611;-0.01649;-0.19181;16.5;-8.4;-33.12;240.513;1.624;2.022;5773;2021-02-11 21:49:52:280
-0.2897;-0.17717;9.9096;-0.32192;-0.26345;9.79782;0.02335;0.11296;0.10978;0.04765;-0.03787;-0.33414;16.5;-8.4;-33.12;240.513;1.624;2.022;5824;2021-02-11 21:49:52:331
-0.30885;-0.18914;9.90002;-0.29259;-0.23075;9.79957;6.0E-4;0.05249;0.11538;0.04765;-0.03787;-0.33414;16.68;-8.34;-32.76;240.778;1.539;1.882;5873;2021-02-11 21:49:52:380
-0.30885;-0.18914;9.90002;-0.29259;-0.23075;9.79957;6.0E-4;0.05249;0.11538;0.04765;-0.03787;-0.33414;16.68;-8.34;-32.76;240.778;1.539;1.882;5923;2021-02-11 21:49:52:430
-0.30885;-0.18914;9.90002;-0.29259;-0.23075;9.79957;-0.02669;0.02138;0.09927;0.08674;-0.04337;-0.45021;16.92;-7.32;-32.7;244.062;1.348;1.71;5974;2021-02-11 21:49:52:481
-0.32082;-0.19393;9.91439;-0.2627;-0.18723;9.80134;-0.02669;0.02138;0.09927;0.08674;-0.04337;-0.45021;16.92;-7.32;-32.7;244.062;1.348;1.71;6023;2021-02-11 21:49:52:530
-0.33758;-0.21069;9.89045;-0.25572;-0.16663;9.8019;-0.06385;-0.05204;0.09808;0.13011;-0.0391;-0.62614;16.44;-6.9;-33.72;243.345;0.974;1.494;6074;2021-02-11 21:49:52:581
-0.33758;-0.21069;9.89045;-0.25572;-0.16663;9.8019;-0.06385;-0.05204;0.09808;0.13011;-0.0391;-0.62614;16.44;-6.9;-33.72;243.345;0.974;1.494;6123;2021-02-11 21:49:52:630
-0.3304;-0.21548;9.88566;-0.23797;-0.09401;9.80331;-0.08296;-0.10065;0.08975;0.12034;-0.02016;-0.71349;16.44;-6.9;-33.72;243.345;0.974;1.494;6173;2021-02-11 21:49:52:680
-0.3304;-0.21548;9.88566;-0.23797;-0.09401;9.80331;-0.08296;-0.10065;0.08975;0.12034;-0.02016;-0.71349;17.4;-5.88;-33.84;248.623;0.549;1.391;6223;2021-02-11 21:49:52:730
-0.31125;-0.23463;9.85693;-0.2507;-0.10145;9.80292;-0.09002;-0.13366;0.06345;0.12034;-0.02016;-0.71349;17.4;-5.88;-33.84;248.623;0.549;1.391;6273;2021-02-11 21:49:52:780
-0.31125;-0.23463;9.85693;-0.2507;-0.10145;9.80292;-0.09002;-0.13366;0.06345;0.08674;-0.00367;-0.77519;18.0;-4.8;-33.78;252.632;0.593;1.465;6325;2021-02-11 21:49:52:832
-0.31125;-0.23463;9.85693;-0.2507;-0.10145;9.80292;-0.08127;-0.12092;0.07326;0.08674;-0.00367;-0.77519;18.0;-4.8;-33.78;252.632;0.593;1.465;6373;2021-02-11 21:49:52:880
-0.3304;-0.22745;9.84256;-0.26167;-0.09526;9.8027;-0.08127;-0.12092;0.07326;0.0336;0.00611;-0.82284;18.0;-4.8;-33.78;252.632;0.593;1.465;6423;2021-02-11 21:49:52:930
-0.3304;-0.22745;9.84256;-0.26167;-0.09526;9.8027;-0.07573;-0.12034;0.07856;0.0336;0.00611;-0.82284;19.08;-3.84;-33.66;256.521;0.557;1.529;6474;2021-02-11 21:49:52:981
-0.34716;-0.22745;9.84975;-0.27404;-0.1119;9.80218;-0.07573;-0.12034;0.07856;0.0336;0.00611;-0.82284;19.08;-3.84;-33.66;256.521;0.557;1.529;6523;2021-02-11 21:49:53:030
-0.36871;-0.25618;9.86651;-0.2807;-0.15827;9.80135;-0.06349;-0.10818;0.08402;-0.01588;0.0;-0.85032;18.84;-1.5;-32.1;265.668;0.654;1.601;6573;2021-02-11 21:49:53:080
-0.36871;-0.25618;9.86651;-0.2807;-0.15827;9.80135;-0.06349;-0.10818;0.08402;-0.01588;0.0;-0.85032;18.84;-1.5;-32.1;265.668;0.654;1.601;6623;2021-02-11 21:49:53:130
-0.35913;-0.25857;9.93115;-0.28825;-0.20749;9.80022;-0.06503;-0.07937;0.12352;-0.04581;-0.01772;-0.85582;19.62;0.48;-32.64;267.861;1.212;1.685;6674;2021-02-11 21:49:53:181
-0.35913;-0.25857;9.93115;-0.28825;-0.20749;9.80022;-0.06503;-0.07937;0.12352;-0.04581;-0.01772;-0.85582;19.62;0.48;-32.64;267.861;1.212;1.685;6723;2021-02-11 21:49:53:230
-0.35913;-0.25857;9.93115;-0.28825;-0.20749;9.80022;-0.09142;-0.02365;0.1389;-0.04581;-0.01772;-0.85582;19.62;0.48;-32.64;267.861;1.212;1.685;6773;2021-02-11 21:49:53:280
-0.36871;-0.26815;9.94073;-0.28112;-0.25449;9.79932;-0.09142;-0.02365;0.1389;-0.04765;-0.0336;-0.84238;19.56;2.04;-33.66;273.318;1.487;1.643;6823;2021-02-11 21:49:53:330
-0.36871;-0.26815;9.94073;-0.28112;-0.25449;9.79932;-0.11367;0.0383;0.16128;-0.04765;-0.0336;-0.84238;19.56;2.04;-33.66;273.318;1.487;1.643;6873;2021-02-11 21:49:53:380
-0.36871;-0.27294;9.94312;-0.27742;-0.2882;9.79849;-0.11367;0.0383;0.16128;-0.02077;-0.04154;-0.81001;19.56;4.02;-33.06;278.982;1.684;1.622;6923;2021-02-11 21:49:53:430
-0.38547;-0.28252;9.94791;-0.27712;-0.29295;9.79836;-0.09404;0.02574;0.15929;-0.02077;-0.04154;-0.81001;19.56;4.02;-33.06;278.982;1.684;1.622;6973;2021-02-11 21:49:53:480
-0.38547;-0.28252;9.94791;-0.27712;-0.29295;9.79836;-0.09404;0.02574;0.15929;0.02382;-0.0336;-0.75808;19.56;4.02;-33.06;278.982;1.684;1.622;7023;2021-02-11 21:49:53:530
-0.39025;-0.27294;9.94791;-0.26451;-0.29092;9.79877;-0.15911;0.01641;0.1658;0.02382;-0.0336;-0.75808;18.3;6.18;-33.72;286.258;1.712;1.62;7073;2021-02-11 21:49:53:580
-0.39025;-0.27294;9.94791;-0.26451;-0.29092;9.79877;-0.15911;0.01641;0.1658;0.02382;-0.0336;-0.75808;18.3;6.18;-33.72;286.258;1.712;1.62;7123;2021-02-11 21:49:53:630
-0.40462;-0.27773;9.92876;-0.26306;-0.26624;9.79951;-0.14156;-0.01149;0.12925;0.06658;-0.01283;-0.69455;18.84;8.7;-34.08;294.027;1.556;1.538;7173;2021-02-11 21:49:53:680
-0.40462;-0.27773;9.92876;-0.26306;-0.26624;9.79951;-0.14156;-0.01149;0.12925;0.06658;-0.01283;-0.69455;18.84;8.7;-34.08;294.027;1.556;1.538;7223;2021-02-11 21:49:53:730
-0.4118;-0.25857;9.92397;-0.27967;-0.23013;9.79996;-0.11049;-0.05262;0.10466;0.10079;0.0171;-0.60964;18.0;9.9;-34.92;298.336;1.345;1.635;7274;2021-02-11 21:49:53:781
-0.4118;-0.25857;9.92397;-0.27967;-0.23013;9.79996;-0.11049;-0.05262;0.10466;0.10079;0.0171;-0.60964;18.0;9.9;-34.92;298.336;1.345;1.635;7323;2021-02-11 21:49:53:830
-0.39983;-0.26576;9.89045;-0.30659;-0.19222;9.79997;-0.11049;-0.05262;0.10466;0.10079;0.0171;-0.60964;18.0;9.9;-34.92;298.336;1.345;1.635;7374;2021-02-11 21:49:53:881
-0.39983;-0.26576;9.89045;-0.30659;-0.19222;9.79997;-0.10585;-0.08354;0.11442;0.10996;0.04093;-0.51313;17.52;10.98;-34.38;301.37;1.123;1.792;7423;2021-02-11 21:49:53:930
-0.41899;-0.25857;9.87608;-0.34286;-0.15635;9.79941;-0.10585;-0.08354;0.11442;0.10996;0.04093;-0.51313;17.52;10.98;-34.38;301.37;1.123;1.792;7473;2021-02-11 21:49:53:980
-0.41899;-0.25857;9.87608;-0.34286;-0.15635;9.79941;-0.07112;-0.1102;0.06247;0.09591;0.04887;-0.41478;16.74;11.4;-34.14;303.472;0.914;2.004;7523;2021-02-11 21:49:54:030
-0.43574;-0.26576;9.87369;-0.3775;-0.1343;9.79846;-0.03248;-0.1478;0.07549;0.09591;0.04887;-0.41478;16.74;11.4;-34.14;303.472;0.914;2.004;7573;2021-02-11 21:49:54:080
-0.43574;-0.26576;9.87369;-0.3775;-0.1343;9.79846;-0.03248;-0.1478;0.07549;0.06414;0.03604;-0.30116;16.74;11.4;-34.14;303.472;0.914;2.004;7626;2021-02-11 21:49:54:133
-0.43096;-0.26336;9.85693;-0.40279;-0.12916;9.79752;-0.01788;-0.13433;0.0596;0.06414;0.03604;-0.30116;16.62;11.46;-34.44;303.873;0.785;2.206;7673;2021-02-11 21:49:54:180
-0.43096;-0.26336;9.85693;-0.40279;-0.12916;9.79752;-0.01788;-0.13433;0.0596;0.06414;0.03604;-0.30116;16.62;11.46;-34.44;303.873;0.785;2.206;7724;2021-02-11 21:49:54:231
-0.43574;-0.26336;9.85932;-0.41572;-0.13687;9.79688;-0.01788;-0.13433;0.0596;0.02199;0.00794;-0.18387;16.5;11.88;-34.74;306.573;0.8;2.43;7773;2021-02-11 21:49:54:280
-0.43574;-0.26336;9.85932;-0.41572;-0.13687;9.79688;-0.01737;-0.12598;0.05053;0.02199;0.00794;-0.18387;16.5;11.88;-34.74;306.573;0.8;2.43;7823;2021-02-11 21:49:54:330
-0.44053;-0.26336;9.85693;-0.4077;-0.15842;9.79689;-0.01737;-0.12598;0.05053;-0.01466;-0.02505;-0.07575;16.5;11.88;-34.74;306.573;0.8;2.43;7873;2021-02-11 21:49:54:380
-0.44053;-0.26336;9.85693;-0.4077;-0.15842;9.79689;-0.00843;-0.10424;0.06968;-0.01466;-0.02505;-0.07575;16.92;12.78;-34.32;308.617;0.926;2.383;7923;2021-02-11 21:49:54:430
-0.41899;-0.25618;9.8689;-0.38841;-0.18492;9.79721;-0.00843;-0.10424;0.06968;-0.01466;-0.02505;-0.07575;16.92;12.78;-34.32;308.617;0.926;2.383;7974;2021-02-11 21:49:54:481
-0.41899;-0.25618;9.8689;-0.38841;-0.18492;9.79721;-0.0442;-0.06309;0.08587;-0.03787;-0.05437;0.03543;17.22;12.48;-33.66;305.956;1.08;2.27;8023;2021-02-11 21:49:54:530
-0.41659;-0.25139;9.8689;-0.35008;-0.22661;9.79778;-0.06622;-0.0139;0.08784;-0.03787;-0.05437;0.03543;17.22;12.48;-33.66;305.956;1.08;2.27;8074;2021-02-11 21:49:54:581
-0.41659;-0.25139;9.8689;-0.35008;-0.22661;9.79778;-0.06622;-0.0139;0.08784;-0.09652;-0.07514;0.50274;17.04;12.9;-34.02;307.711;1.324;2.046;8124;2021-02-11 21:49:54:631
-0.40941;-0.26097;9.90721;-0.32728;-0.25752;9.7978;-0.06622;-0.0139;0.08784;-0.09652;-0.07514;0.50274;17.04;12.9;-34.02;307.711;1.324;2.046;8174;2021-02-11 21:49:54:681
-0.40941;-0.26097;9.90721;-0.32728;-0.25752;9.7978;-0.08394;0.01546;0.13096;-0.08186;-0.07269;0.58154;17.04;12.9;-34.02;307.711;1.324;2.046;8224;2021-02-11 21:49:54:731
-0.39265;-0.26097;9.912;-0.35514;-0.27546;9.79635;-0.03862;0.03011;0.11811;-0.08186;-0.07269;0.58154;17.28;12.0;-34.2;304.967;1.505;1.913;8274;2021-02-11 21:49:54:781
-0.39265;-0.26097;9.912;-0.35514;-0.27546;9.79635;-0.03862;0.03011;0.11811;-0.08186;-0.07269;0.58154;17.28;12.0;-34.2;304.967;1.505;1.913;8323;2021-02-11 21:49:54:830
-0.38547;-0.24181;9.91678;-0.35072;-0.28223;9.79631;-0.03515;0.04397;0.118;-0.05009;-0.05253;0.65118;16.86;11.82;-34.62;304.882;1.649;2.05;8373;2021-02-11 21:49:54:880
-0.38547;-0.24181;9.91678;-0.35072;-0.28223;9.79631;-0.03515;0.04397;0.118;-0.05009;-0.05253;0.65118;16.86;11.82;-34.62;304.882;1.649;2.05;8424;2021-02-11 21:49:54:931
-0.3735;-0.249;9.912;-0.33911;-0.28393;9.79667;-0.02677;0.02956;0.1225;-0.01038;-0.02505;0.70188;17.1;10.26;-33.6;299.632;1.659;1.982;8473;2021-02-11 21:49:54:980
-0.3735;-0.249;9.912;-0.33911;-0.28393;9.79667;-0.02677;0.02956;0.1225;-0.01038;-0.02505;0.70188;17.1;10.26;-33.6;299.632;1.659;1.982;8523;2021-02-11 21:49:55:030
-0.36871;-0.23942;9.9096;-0.34389;-0.27045;9.79689;-0.0267;0.01131;0.11511;0.02321;0.00122;0.73426;17.1;10.26;-33.6;299.632;1.659;1.982;8573;2021-02-11 21:49:55:080
-0.36871;-0.23942;9.9096;-0.34389;-0.27045;9.79689;-0.0267;0.01131;0.11511;0.02321;0.00122;0.73426;17.46;9.96;-34.38;299.788;1.58;2.01;8623;2021-02-11 21:49:55:130
-0.34716;-0.23224;9.91678;-0.36;-0.23621;9.79719;8.7E-4;-0.01278;0.10762;0.02321;0.00122;0.73426;17.46;9.96;-34.38;299.788;1.58;2.01;8676;2021-02-11 21:49:55:183
-0.34716;-0.23224;9.91678;-0.36;-0.23621;9.79719;8.7E-4;-0.01278;0.10762;0.04276;0.0171;0.74892;18.18;8.64;-34.44;295.997;1.38;2.104;8723;2021-02-11 21:49:55:230
-0.34477;-0.23224;9.9096;-0.37887;-0.19625;9.79736;0.03731;-0.04856;0.10742;0.04276;0.0171;0.74892;18.18;8.64;-34.44;295.997;1.38;2.104;8773;2021-02-11 21:49:55:280
-0.34477;-0.23224;9.9096;-0.37887;-0.19625;9.79736;0.03731;-0.04856;0.10742;0.04398;0.02382;0.74831;18.18;8.64;-34.44;295.997;1.38;2.104;8824;2021-02-11 21:49:55:331
-0.36152;-0.24181;9.90721;-0.39055;-0.16784;9.79743;0.0428;-0.09418;0.10741;0.04398;0.02382;0.74831;18.0;8.1;-33.36;293.668;1.147;2.215;8873;2021-02-11 21:49:55:380
-0.36152;-0.24181;9.90721;-0.39055;-0.16784;9.79743;0.0428;-0.09418;0.10741;0.04398;0.02382;0.74831;18.0;8.1;-33.36;293.668;1.147;2.215;8923;2021-02-11 21:49:55:430
-0.33519;-0.22984;9.89763;-0.39332;-0.15812;9.79748;0.04374;-0.08702;0.10977;0.01955;0.01955;0.73304;18.24;6.24;-33.3;288.131;0.924;2.299;8973;2021-02-11 21:49:55:480
-0.33519;-0.22984;9.89763;-0.39332;-0.15812;9.79748;0.04374;-0.08702;0.10977;0.01955;0.01955;0.73304;18.24;6.24;-33.3;288.131;0.924;2.299;9023;2021-02-11 21:49:55:530
-0.33758;-0.23224;9.89763;-0.39207;-0.16113;9.79748;0.04374;-0.08702;0.10977;-0.01649;0.00855;0.70677;18.24;6.24;-33.3;288.131;0.924;2.299;9073;2021-02-11 21:49:55:580
-0.33758;-0.23224;9.89763;-0.39207;-0.16113;9.79748;0.07268;-0.06752;0.10007;-0.01649;0.00855;0.70677;18.36;4.5;-34.8;284.899;0.941;2.292;9124;2021-02-11 21:49:55:631
-0.33998;-0.22505;9.88805;-0.38981;-0.17632;9.79731;0.06304;-0.04425;0.09096;-0.05253;0.0055;-0.02688;18.36;4.5;-34.8;284.899;0.941;2.292;9175;2021-02-11 21:49:55:682
-0.33998;-0.22505;9.88805;-0.38981;-0.17632;9.79731;0.06304;-0.04425;0.09096;-0.05253;0.0055;-0.02688;19.5;4.5;-34.2;283.211;1.03;2.278;9224;2021-02-11 21:49:55:731
-0.32322;-0.20111;9.89524;-0.37045;-0.21894;9.79721;0.02507;0.01646;0.09062;-0.05253;0.0055;-0.02688;19.5;4.5;-34.2;283.211;1.03;2.278;9273;2021-02-11 21:49:55:780
-0.32322;-0.20111;9.89524;-0.37045;-0.21894;9.79721;0.02507;0.01646;0.09062;-0.08919;-0.00794;-0.0788;19.92;3.06;-33.72;276.782;1.279;2.165;9323;2021-02-11 21:49:55:830
-0.33279;-0.21308;9.89284;-0.35008;-0.22746;9.79776;0.01635;0.02069;0.11681;-0.08919;-0.00794;-0.0788;19.92;3.06;-33.72;276.782;1.279;2.165;9373;2021-02-11 21:49:55:880
-0.33279;-0.21308;9.89284;-0.35008;-0.22746;9.79776;0.01635;0.02069;0.11681;-0.10263;-0.01833;-0.13256;19.92;3.06;-33.72;276.782;1.279;2.165;9424;2021-02-11 21:49:55:931
-0.30646;-0.20111;9.91439;-0.3253;-0.25324;9.79798;0.01635;0.02069;0.11681;-0.10263;-0.01833;-0.13256;20.58;3.3;-34.08;276.331;1.329;2.046;9473;2021-02-11 21:49:55:980
-0.30646;-0.20111;9.91439;-0.3253;-0.25324;9.79798;-0.0132;0.04847;0.10659;-0.10263;-0.01833;-0.13256;20.58;3.3;-34.08;276.331;1.329;2.046;9524;2021-02-11 21:49:56:031
-0.30646;-0.18675;9.912;-0.31307;-0.27978;9.79766;-0.01137;0.09482;0.10504;-0.09591;-0.02627;-0.19731;20.04;3.06;-34.14;276.072;1.635;1.83;9573;2021-02-11 21:49:56:080
-0.30646;-0.18675;9.912;-0.31307;-0.27978;9.79766;-0.01137;0.09482;0.10504;-0.09591;-0.02627;-0.19731;20.04;3.06;-34.14;276.072;1.635;1.83;9623;2021-02-11 21:49:56:130
-0.32322;-0.19393;9.92876;-0.29653;-0.3129;9.79717;-0.01137;0.09482;0.10504;-0.06292;-0.02566;-0.26695;20.04;3.06;-34.14;276.072;1.635;1.83;9674;2021-02-11 21:49:56:181
-0.32322;-0.19393;9.92876;-0.29653;-0.3129;9.79717;-0.03001;0.1251;0.11972;-0.06292;-0.02566;-0.26695;19.5;2.64;-34.32;275.706;1.828;1.734;9723;2021-02-11 21:49:56:230
-0.32082;-0.18196;9.90481;-0.27637;-0.3293;9.79722;-0.06308;0.14997;0.10987;-0.02138;-0.02138;-0.3317;19.5;2.64;-34.32;275.706;1.828;1.734;9774;2021-02-11 21:49:56:281
-0.32082;-0.18196;9.90481;-0.27637;-0.3293;9.79722;-0.06308;0.14997;0.10987;-0.02138;-0.02138;-0.3317;20.16;2.64;-34.08;275.516;1.924;1.616;9823;2021-02-11 21:49:56:330
-0.33279;-0.20351;9.89763;-0.27368;-0.30987;9.79793;-0.05965;0.11407;0.13553;-0.02138;-0.02138;-0.3317;20.16;2.64;-34.08;275.516;1.924;1.616;9873;2021-02-11 21:49:56:380
-0.33279;-0.20351;9.89763;-0.27368;-0.30987;9.79793;-0.05965;0.11407;0.13553;0.02688;-0.01161;-0.40256;19.62;2.22;-34.14;272.728;1.811;1.6;9923;2021-02-11 21:49:56:430
-0.33279;-0.18914;9.90721;-0.26866;-0.28211;9.79891;-0.0637;0.05569;0.10561;0.02688;-0.01161;-0.40256;19.62;2.22;-34.14;272.728;1.811;1.6;9973;2021-02-11 21:49:56:480
-0.33279;-0.18914;9.90721;-0.26866;-0.28211;9.79891;-0.0637;0.05569;0.10561;0.05986;0.00183;-0.46853;19.62;2.22;-34.14;272.728;1.811;1.6;10023;2021-02-11 21:49:56:530
-0.31843;-0.21548;9.92157;-0.26584;-0.24106;9.80008;-0.06329;0.02712;0.10235;0.05986;0.00183;-0.46853;19.02;2.1;-33.96;273.19;1.648;1.57;10074;2021-02-11 21:49:56:581
-0.31843;-0.21548;9.92157;-0.26584;-0.24106;9.80008;-0.06329;0.02712;0.10235;0.05986;0.00183;-0.46853;19.02;2.1;-33.96;273.19;1.648;1.57;10123;2021-02-11 21:49:56:630
-0.36631;-0.19872;9.87129;-0.27188;-0.20646;9.80071;-0.054;-0.00261;0.08719;0.06903;0.01344;-0.52168;18.9;2.88;-33.6;277.176;1.206;1.589;10174;2021-02-11 21:49:56:681
-0.36631;-0.19872;9.87129;-0.27188;-0.20646;9.80071;-0.054;-0.00261;0.08719;0.06903;0.01344;-0.52168;18.9;2.88;-33.6;277.176;1.206;1.589;10223;2021-02-11 21:49:56:730
-0.34955;-0.18914;9.87608;-0.29123;-0.14817;9.8012;-0.04856;-0.05275;0.05334;0.08369;0.03299;-0.28527;18.72;2.46;-33.66;274.698;0.866;1.702;10273;2021-02-11 21:49:56:780
-0.34955;-0.18914;9.87608;-0.29123;-0.14817;9.8012;-0.04856;-0.05275;0.05334;0.08369;0.03299;-0.28527;18.72;2.46;-33.66;274.698;0.866;1.702;10323;2021-02-11 21:49:56:830
-0.35195;-0.20351;9.84975;-0.31836;-0.15398;9.80027;-0.01976;-0.05705;0.04023;0.04704;0.03238;-0.32193;18.72;2.46;-33.66;274.698;0.866;1.702;10373;2021-02-11 21:49:56:880
-0.35195;-0.20351;9.84975;-0.31836;-0.15398;9.80027;-0.01976;-0.05705;0.04023;0.04704;0.03238;-0.32193;19.2;2.28;-34.32;274.655;0.9;1.861;10423;2021-02-11 21:49:56:930
-0.35195;-0.22745;9.85693;-0.34341;-0.17515;9.79907;-0.02185;-0.04704;0.0532;0.04704;0.03238;-0.32193;19.2;2.28;-34.32;274.655;0.9;1.861;10474;2021-02-11 21:49:56:981
-0.35195;-0.22745;9.85693;-0.34341;-0.17515;9.79907;-0.02185;-0.04704;0.0532;0.00122;0.02321;-0.34758;19.14;2.16;-34.56;274.388;1.023;2.007;10523;2021-02-11 21:49:57:030
-0.35434;-0.22505;9.85693;-0.35003;-0.19152;9.79853;-0.00303;-0.01771;0.06115;0.00122;0.02321;-0.34758;19.14;2.16;-34.56;274.388;1.023;2.007;10573;2021-02-11 21:49:57:080
-0.35434;-0.22505;9.85693;-0.35003;-0.19152;9.79853;-0.00303;-0.01771;0.06115;-0.03604;0.00672;-0.35919;19.14;2.16;-34.56;274.388;1.023;2.007;10623;2021-02-11 21:49:57:130
-0.36392;-0.20351;9.85693;-0.35414;-0.21098;9.79798;-0.02984;-0.00608;0.08548;-0.03604;0.00672;-0.35919;19.92;2.7;-34.08;276.848;1.233;2.07;10673;2021-02-11 21:49:57:180
-0.36392;-0.20351;9.85693;-0.35414;-0.21098;9.79798;-0.02984;-0.00608;0.08548;-0.03604;0.00672;-0.35919;19.92;2.7;-34.08;276.848;1.233;2.07;10723;2021-02-11 21:49:57:230
-0.35913;-0.21308;9.87129;-0.348;-0.24604;9.79738;-0.02984;-0.00608;0.08548;-0.05742;-0.01161;-0.36102;19.86;3.84;-34.32;279.457;1.438;2.034;10773;2021-02-11 21:49:57:280
-0.35913;-0.21308;9.87129;-0.348;-0.24604;9.79738;-0.03161;0.05209;0.08845;-0.05742;-0.01161;-0.36102;19.86;3.84;-34.32;279.457;1.438;2.034;10824;2021-02-11 21:49:57:331
-0.36392;-0.21787;9.90721;-0.33683;-0.27859;9.7969;-0.03161;0.05209;0.08845;-0.05376;-0.02505;-0.35186;19.86;3.84;-34.32;279.457;1.438;2.034;10874;2021-02-11 21:49:57:381
-0.36392;-0.21787;9.90721;-0.33683;-0.27859;9.7969;-0.05746;0.05123;0.11277;-0.05376;-0.02505;-0.35186;19.68;4.86;-34.38;282.037;1.628;1.969;10923;2021-02-11 21:49:57:430
-0.38068;-0.22505;9.90002;-0.33222;-0.2871;9.79682;-0.05746;0.05123;0.11277;-0.03054;-0.02627;-0.33353;19.68;4.86;-34.38;282.037;1.628;1.969;10973;2021-02-11 21:49:57:480
-0.38068;-0.22505;9.90002;-0.33222;-0.2871;9.79682;-0.05466;0.06673;0.12474;-0.03054;-0.02627;-0.33353;19.14;5.64;-34.32;285.611;1.678;1.942;11023;2021-02-11 21:49:57:530
-0.3711;-0.21308;9.91678;-0.31861;-0.29708;9.79697;-0.05466;0.06673;0.12474;-0.03054;-0.02627;-0.33353;19.14;5.64;-34.32;285.611;1.678;1.942;11073;2021-02-11 21:49:57:580
-0.3711;-0.21308;9.91678;-0.31861;-0.29708;9.79697;-0.04787;0.05497;0.11711;0.00916;-0.0171;-0.30543;19.2;5.94;-32.7;285.531;1.736;1.863;11124;2021-02-11 21:49:57:631
-0.37828;-0.22027;9.94312;-0.3167;-0.28301;9.79745;-0.04787;0.05497;0.11711;0.00916;-0.0171;-0.30543;19.2;5.94;-32.7;285.531;1.736;1.863;11173;2021-02-11 21:49:57:680
-0.37828;-0.22027;9.94312;-0.3167;-0.28301;9.79745;-0.09578;0.03038;0.15951;0.05009;0.00367;-0.26939;19.2;5.94;-32.7;285.531;1.736;1.863;11224;2021-02-11 21:49:57:731
-0.38547;-0.23463;9.96706;-0.32133;-0.26196;9.79788;-0.09578;0.03038;0.15951;0.05009;0.00367;-0.26939;19.2;6.54;-34.2;288.765;1.531;1.878;11273;2021-02-11 21:49:57:780
-0.38547;-0.23463;9.96706;-0.32133;-0.26196;9.79788;-0.04279;-0.00244;0.14723;0.05009;0.00367;-0.26939;19.2;6.54;-34.2;288.765;1.531;1.878;11323;2021-02-11 21:49:57:830
-0.38307;-0.24421;9.93594;-0.33318;-0.22106;9.7985;-0.04279;-0.00244;0.14723;0.08308;0.02321;0.10018;18.42;6.66;-34.44;290.274;1.292;1.948;11373;2021-02-11 21:49:57:880
-0.38307;-0.24421;9.93594;-0.33318;-0.22106;9.7985;-0.0586;-0.05134;0.13236;0.08308;0.02321;0.10018;18.42;6.66;-34.44;290.274;1.292;1.948;11423;2021-02-11 21:49:57:930
-0.39504;-0.23463;9.912;-0.36024;-0.17964;9.79838;-0.0586;-0.05134;0.13236;0.09224;0.04215;0.14539;18.24;6.48;-34.02;287.77;1.05;2.106;11473;2021-02-11 21:49:57:980
-0.39504;-0.23463;9.912;-0.36024;-0.17964;9.79838;-0.00814;-0.05678;0.12633;0.09224;0.04215;0.14539;18.24;6.48;-34.02;287.77;1.05;2.106;11523;2021-02-11 21:49:58:030
-0.37589;-0.23703;9.90481;-0.38151;-0.19032;9.79738;-0.00814;-0.05678;0.12633;0.08002;0.04826;0.19242;18.24;6.48;-34.02;287.77;1.05;2.106;11573;2021-02-11 21:49:58:080
-0.37589;-0.23703;9.90481;-0.38151;-0.19032;9.79738;0.00879;-0.03995;0.08869;0.08002;0.04826;0.19242;18.72;6.96;-33.96;289.702;1.112;2.23;11623;2021-02-11 21:49:58:130
