ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION Z (azimuth °);ORIENTATION X (pitch °);ORIENTATION Y (roll °);Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-0.39504;-0.23224;9.88805;-0.41327;-0.1558;9.7967;0.00879;-0.03995;0.08869;0.08002;0.04826;0.19242;18.72;6.96;-33.96;289.702;1.112;2.23;11673;2021-02-11 21:49:58:180
-0.39504;-0.23224;9.88805;-0.41327;-0.1558;9.7967;0.03663;-0.07784;0.07008;0.05131;0.04276;0.23518;18.9;6.9;-33.66;290.17;0.91;2.416;11723;2021-02-11 21:49:58:230
-0.38786;-0.23224;9.8689;-0.427;-0.14278;9.79631;0.03663;-0.07784;0.07008;0.05131;0.04276;0.23518;18.9;6.9;-33.66;290.17;0.91;2.416;11773;2021-02-11 21:49:58:280
-0.38786;-0.23224;9.8689;-0.427;-0.14278;9.79631;0.06412;-0.09869;0.05863;0.011;0.02505;0.27794;18.9;6.9;-33.66;290.17;0.91;2.416;11823;2021-02-11 21:49:58:330
-0.36871;-0.22266;9.87848;-0.43103;-0.14939;9.79604;0.06412;-0.09869;0.05863;0.011;0.02505;0.27794;18.24;6.12;-33.66;288.353;0.873;2.519;11874;2021-02-11 21:49:58:381
-0.36871;-0.22266;9.87848;-0.43103;-0.14939;9.79604;0.04473;-0.0711;0.08484;0.011;0.02505;0.27794;18.24;6.12;-33.66;288.353;0.873;2.519;11923;2021-02-11 21:49:58:430
-0.36871;-0.22505;9.85932;-0.42695;-0.16476;9.79597;0.04473;-0.0711;0.08484;-0.02749;0.00183;0.3146;19.26;7.08;-34.38;290.128;0.963;2.496;11973;2021-02-11 21:49:58:480
-0.36871;-0.22505;9.85932;-0.42695;-0.16476;9.79597;0.05129;-0.06702;0.08973;-0.02749;0.00183;0.3146;19.26;7.08;-34.38;290.128;0.963;2.496;12023;2021-02-11 21:49:58:530
-0.3735;-0.22505;9.87129;-0.42207;-0.17995;9.79591;0.05129;-0.06702;0.08973;-0.05009;-0.01649;0.34086;19.68;6.72;-33.96;288.954;1.051;2.467;12074;2021-02-11 21:49:58:581
-0.3735;-0.22505;9.87129;-0.42207;-0.17995;9.79591;0.05776;-0.03327;0.10168;-0.05009;-0.01649;0.34086;19.68;6.72;-33.96;288.954;1.051;2.467;12124;2021-02-11 21:49:58:631
-0.36631;-0.21787;9.89763;-0.41131;-0.19853;9.79601;0.05776;-0.03327;0.10168;-0.05315;-0.02871;0.35919;19.68;6.72;-33.96;288.954;1.051;2.467;12174;2021-02-11 21:49:58:681
-0.36631;-0.21787;9.89763;-0.41131;-0.19853;9.79601;0.04354;0.00575;0.13266;-0.05315;-0.02871;0.35919;19.38;6.42;-34.08;286.783;1.16;2.404;12223;2021-02-11 21:49:58:730
-0.35913;-0.22027;9.9096;-0.39471;-0.22115;9.79621;0.04354;0.00575;0.13266;-0.05315;-0.02871;0.35919;19.38;6.42;-34.08;286.783;1.16;2.404;12273;2021-02-11 21:49:58:780
-0.35913;-0.22027;9.9096;-0.39471;-0.22115;9.79621;0.02776;0.01139;0.12999;-0.03604;-0.02993;0.36896;18.9;6.42;-33.9;286.491;1.292;2.307;12323;2021-02-11 21:49:58:830
-0.34477;-0.21308;9.90002;-0.37919;-0.23413;9.79652;0.02776;0.01139;0.12999;-0.03604;-0.02993;0.36896;18.9;6.42;-33.9;286.491;1.292;2.307;12374;2021-02-11 21:49:58:881
-0.34477;-0.21308;9.90002;-0.37919;-0.23413;9.79652;-0.0087;0.04084;0.12957;-0.01466;-0.03421;0.10018;18.9;6.42;-33.9;286.491;1.292;2.307;12423;2021-02-11 21:49:58:930
-0.38307;-0.22266;9.89524;-0.36052;-0.24571;9.79694;-0.0087;0.04084;0.12957;-0.01466;-0.03421;0.10018;18.96;6.66;-34.08;289.063;1.436;2.108;12473;2021-02-11 21:49:58:980
-0.38307;-0.22266;9.89524;-0.36052;-0.24571;9.79694;-8.6E-4;0.04058;0.11245;-0.01466;-0.03421;0.10018;18.96;6.66;-34.08;289.063;1.436;2.108;12523;2021-02-11 21:49:59:030
-0.35434;-0.22745;9.90242;-0.3487;-0.23604;9.79761;-8.6E-4;0.04058;0.11245;0.02321;-0.01772;0.09407;18.78;6.12;-33.66;286.197;1.379;2.038;12574;2021-02-11 21:49:59:081
-0.35434;-0.22745;9.90242;-0.3487;-0.23604;9.79761;0.00697;0.0278;0.10453;0.02321;-0.01772;0.09407;18.78;6.12;-33.66;286.197;1.379;2.038;12623;2021-02-11 21:49:59:130
-0.34716;-0.21069;9.912;-0.34544;-0.20762;9.79837;0.00697;0.0278;0.10453;0.0562;6.1E-4;0.08308;18.78;6.12;-33.66;286.197;1.379;2.038;12674;2021-02-11 21:49:59:181
-0.34716;-0.21069;9.912;-0.34544;-0.20762;9.79837;-0.01991;-0.01394;0.09668;0.0562;6.1E-4;0.08308;18.96;5.94;-34.08;286.486;1.213;2.019;12723;2021-02-11 21:49:59:230
-0.34237;-0.21069;9.89524;-0.34772;-0.18487;9.79874;-0.01991;-0.01394;0.09668;0.07514;0.01894;0.06536;18.96;5.94;-34.08;286.486;1.213;2.019;12774;2021-02-11 21:49:59:281
-0.34237;-0.21069;9.89524;-0.34772;-0.18487;9.79874;0.02529;-0.04611;0.0771;0.07514;0.01894;0.06536;18.9;5.22;-34.26;283.733;1.08;2.032;12823;2021-02-11 21:49:59:330
-0.33758;-0.22266;9.89284;-0.35675;-0.14853;9.79903;0.02529;-0.04611;0.0771;0.07514;0.01894;0.06536;18.9;5.22;-34.26;283.733;1.08;2.032;12874;2021-02-11 21:49:59:381
-0.33758;-0.22266;9.89284;-0.35675;-0.14853;9.79903;0.01927;-0.07651;0.07465;0.07208;0.02749;0.04398;19.26;5.1;-34.02;284.148;0.868;2.085;12923;2021-02-11 21:49:59:430
-0.35195;-0.21308;9.86411;-0.37097;-0.11341;9.79898;0.01927;-0.07651;0.07465;0.07208;0.02749;0.04398;19.26;5.1;-34.02;284.148;0.868;2.085;12973;2021-02-11 21:49:59:480
-0.35195;-0.21308;9.86411;-0.37097;-0.11341;9.79898;0.03141;-0.08469;0.07;0.04826;0.0281;0.02077;19.26;5.1;-34.02;284.148;0.868;2.085;13025;2021-02-11 21:49:59:532
-0.34477;-0.20111;9.86411;-0.3732;-0.11959;9.79882;0.03141;-0.08469;0.07;0.04826;0.0281;0.02077;18.72;4.26;-34.74;281.415;0.699;2.181;13073;2021-02-11 21:49:59:580
-0.34477;-0.20111;9.86411;-0.3732;-0.11959;9.79882;0.02822;-0.09879;0.07268;0.04826;0.0281;0.02077;18.72;4.26;-34.74;281.415;0.699;2.181;13124;2021-02-11 21:49:59:631
-0.35434;-0.2059;9.85932;-0.37819;-0.12718;9.79853;0.02822;-0.09879;0.07268;0.00977;0.01894;-0.00672;19.14;4.08;-34.02;281.356;0.743;2.21;13173;2021-02-11 21:49:59:680
-0.35434;-0.2059;9.85932;-0.37819;-0.12718;9.79853;0.01848;-0.06478;0.06817;0.00977;0.01894;-0.00672;19.14;4.08;-34.02;281.356;0.743;2.21;13223;2021-02-11 21:49:59:730
-0.33519;-0.19393;9.84735;-0.38121;-0.14706;9.79813;0.01848;-0.06478;0.06817;-0.02566;0.00428;-0.0336;19.5;3.24;-34.14;277.565;0.859;2.228;13273;2021-02-11 21:49:59:780
-0.33519;-0.19393;9.84735;-0.38121;-0.14706;9.79813;0.03582;-0.04671;0.09246;-0.02566;0.00428;-0.0336;19.5;3.24;-34.14;277.565;0.859;2.228;13323;2021-02-11 21:49:59:830
-0.35195;-0.19393;9.86172;-0.37407;-0.1831;9.7978;0.03582;-0.04671;0.09246;-0.05498;-0.01527;-0.06292;19.5;3.24;-34.14;277.565;0.859;2.228;13373;2021-02-11 21:49:59:880
-0.35195;-0.19393;9.86172;-0.37407;-0.1831;9.7978;0.02789;-0.00429;0.10479;-0.05498;-0.01527;-0.06292;19.56;4.2;-33.12;280.2;1.07;2.186;13423;2021-02-11 21:49:59:930
-0.34237;-0.21069;9.90721;-0.359;-0.22795;9.79743;0.02789;-0.00429;0.10479;-0.05498;-0.01527;-0.06292;19.56;4.2;-33.12;280.2;1.07;2.186;13473;2021-02-11 21:49:59:980
-0.34237;-0.21069;9.90721;-0.359;-0.22795;9.79743;0.00955;0.04681;0.11492;-0.08858;-0.03848;-0.12095;19.68;4.26;-33.96;279.666;1.332;2.099;13523;2021-02-11 21:50:00:030
-0.33758;-0.21548;9.94073;-0.33621;-0.27841;9.79693;0.00955;0.04681;0.11492;-0.08858;-0.03848;-0.12095;19.68;4.26;-33.96;279.666;1.332;2.099;13573;2021-02-11 21:50:00:080
-0.33758;-0.21548;9.94073;-0.33621;-0.27841;9.79693;-0.02405;0.09188;0.15105;-0.07758;-0.04581;-0.14355;19.68;4.26;-33.96;279.666;1.332;2.099;13623;2021-02-11 21:50:00:130
-0.33758;-0.21548;9.93115;-0.31214;-0.31089;9.79675;-0.02405;0.09188;0.15105;-0.07758;-0.04581;-0.14355;19.08;4.5;-34.62;282.214;1.817;1.825;13673;2021-02-11 21:50:00:180
-0.33758;-0.21548;9.93115;-0.31214;-0.31089;9.79675;-0.03568;0.11003;0.13655;-0.07758;-0.04581;-0.14355;19.08;4.5;-34.62;282.214;1.817;1.825;13723;2021-02-11 21:50:00:230
-0.35913;-0.20351;9.93833;-0.30549;-0.30439;9.79716;-0.03568;0.11003;0.13655;-0.0452;-0.04276;-0.16249;19.74;5.46;-33.54;281.709;1.779;1.786;13773;2021-02-11 21:50:00:280
-0.35913;-0.20351;9.93833;-0.30549;-0.30439;9.79716;-0.07155;0.08171;0.15521;-0.0452;-0.04276;-0.16249;19.74;5.46;-33.54;281.709;1.779;1.786;13823;2021-02-11 21:50:00:330
-0.35434;-0.20351;9.94073;-0.29675;-0.29745;9.79764;-0.07155;0.08171;0.15521;-0.00794;-0.02993;-0.1741;19.02;5.46;-34.5;282.401;1.738;1.735;13873;2021-02-11 21:50:00:380
-0.35434;-0.20351;9.94073;-0.29675;-0.29745;9.79764;-0.07585;0.04877;0.11889;-0.00794;-0.02993;-0.1741;19.02;5.46;-34.5;282.401;1.738;1.735;13924;2021-02-11 21:50:00:431
-0.34477;-0.22505;9.9096;-0.29764;-0.28238;9.79806;-0.07585;0.04877;0.11889;0.02566;-0.01161;-0.17715;19.02;5.46;-34.5;282.401;1.738;1.735;13974;2021-02-11 21:50:00:481
-0.34477;-0.22505;9.9096;-0.29764;-0.28238;9.79806;-0.07149;0.04327;0.11099;0.02566;-0.01161;-0.17715;18.96;5.16;-34.32;282.565;1.65;1.74;14024;2021-02-11 21:50:00:531
-0.3735;-0.21787;9.92157;-0.29851;-0.26393;9.79855;-0.07149;0.04327;0.11099;0.02566;-0.01161;-0.17715;18.96;5.16;-34.32;282.565;1.65;1.74;14073;2021-02-11 21:50:00:580
-0.3735;-0.21787;9.92157;-0.29851;-0.26393;9.79855;-0.05478;0.03335;0.10838;0.04704;0.00794;-0.17226;19.56;5.7;-34.02;284.965;1.542;1.745;14123;2021-02-11 21:50:00:630
-0.38307;-0.24181;9.90721;-0.31044;-0.23654;9.79888;-0.05478;0.03335;0.10838;0.04704;0.00794;-0.17226;19.56;5.7;-34.02;284.965;1.542;1.745;14173;2021-02-11 21:50:00:680
-0.38307;-0.24181;9.90721;-0.31044;-0.23654;9.79888;-0.05039;0.00407;0.10595;0.04643;0.02321;-0.16005;19.56;5.7;-34.02;284.965;1.542;1.745;14223;2021-02-11 21:50:00:730
-0.35434;-0.22984;9.89045;-0.32443;-0.21846;9.79885;-0.05039;0.00407;0.10595;0.04643;0.02321;-0.16005;19.5;5.34;-34.26;284.965;1.542;1.745;14273;2021-02-11 21:50:00:780
-0.35434;-0.22984;9.89045;-0.32443;-0.21846;9.79885;-0.02135;-0.02294;0.06773;0.04643;0.02321;-0.16005;19.5;5.34;-34.26;284.965;1.542;1.745;14323;2021-02-11 21:50:00:830
-0.36631;-0.23224;9.88805;-0.34131;-0.19979;9.79867;-0.02135;-0.02294;0.06773;0.02688;0.02627;-0.14355;19.86;5.82;-34.5;285.719;1.167;1.995;14374;2021-02-11 21:50:00:881
-0.36631;-0.23224;9.88805;-0.34131;-0.19979;9.79867;-0.01048;-0.03957;0.07526;0.02688;0.02627;-0.14355;19.86;5.82;-34.5;285.719;1.167;1.995;14424;2021-02-11 21:50:00:931
-0.38068;-0.23463;9.85693;-0.35531;-0.19544;9.79826;-0.01048;-0.03957;0.07526;-0.0055;0.01833;-0.12462;19.2;5.76;-34.2;286.644;1.142;2.077;14475;2021-02-11 21:50:00:982
-0.38068;-0.23463;9.85693;-0.35531;-0.19544;9.79826;-0.0016;-0.02998;0.06619;-0.0055;0.01833;-0.12462;19.2;5.76;-34.2;286.644;1.142;2.077;14523;2021-02-11 21:50:01:030
-0.36871;-0.22505;9.88326;-0.36248;-0.20046;9.7979;-0.0016;-0.02998;0.06619;-0.03971;0.00733;0.05253;19.2;5.76;-34.2;286.644;1.142;2.077;14573;2021-02-11 21:50:01:080
-0.36871;-0.22505;9.88326;-0.36248;-0.20046;9.7979;-0.00798;-0.00834;0.05469;-0.03971;0.00733;0.05253;19.38;5.4;-34.08;283.602;1.171;2.119;14623;2021-02-11 21:50:01:130
-0.38068;-0.22266;9.89524;-0.36887;-0.22002;9.79724;-0.00798;-0.00834;0.05469;-0.03971;0.00733;0.05253;19.38;5.4;-34.08;283.602;1.171;2.119;14674;2021-02-11 21:50:01:181
-0.38068;-0.22266;9.89524;-0.36887;-0.22002;9.79724;-0.00422;0.01221;0.06971;-0.06903;-0.01405;0.07453;19.02;5.46;-33.6;283.406;1.286;2.156;14723;2021-02-11 21:50:01:230
-0.38786;-0.21308;9.88087;-0.36198;-0.26676;9.79634;-0.00422;0.01221;0.06971;-0.06903;-0.01405;0.07453;19.02;5.46;-33.6;283.406;1.286;2.156;14774;2021-02-11 21:50:01:281
-0.38786;-0.21308;9.88087;-0.36198;-0.26676;9.79634;-0.02268;0.04579;0.10165;-0.08002;-0.03726;0.09529;19.02;5.46;-33.6;283.406;1.286;2.156;14824;2021-02-11 21:50:01:331
-0.39744;-0.21548;9.93354;-0.34654;-0.30766;9.7957;-0.02268;0.04579;0.10165;-0.08002;-0.03726;0.09529;20.28;6.48;-34.02;284.645;1.798;2.026;14874;2021-02-11 21:50:01:381
-0.39744;-0.21548;9.93354;-0.34654;-0.30766;9.7957;-0.02738;0.08886;0.03977;-0.08002;-0.03726;0.09529;20.28;6.48;-34.02;284.645;1.798;2.026;14923;2021-02-11 21:50:01:430
-0.35674;-0.21548;9.84496;-0.33673;-0.31808;9.79571;-0.02738;0.08886;0.03977;-0.07086;-0.04215;0.11118;19.26;6.06;-34.44;285.295;1.859;1.969;14973;2021-02-11 21:50:01:480
-0.35674;-0.21548;9.84496;-0.33673;-0.31808;9.79571;-0.04915;0.10757;0.0945;-0.07086;-0.04215;0.11118;19.26;6.06;-34.44;285.295;1.859;1.969;15023;2021-02-11 21:50:01:530
-0.36871;-0.2083;9.87608;-0.32756;-0.31791;9.79602;-0.04915;0.10757;0.0945;-0.05131;-0.04032;0.12339;19.26;6.72;-33.6;288.213;1.858;1.915;15074;2021-02-11 21:50:01:581
-0.36871;-0.2083;9.87608;-0.32756;-0.31791;9.79602;-0.04976;0.1079;0.1707;-0.05131;-0.04032;0.12339;19.26;6.72;-33.6;288.213;1.858;1.915;15124;2021-02-11 21:50:01:631
-0.3735;-0.21069;9.93594;-0.32293;-0.30296;9.79665;-0.04976;0.1079;0.1707;-0.01649;-0.0281;0.13011;19.26;6.72;-33.6;288.213;1.858;1.915;15173;2021-02-11 21:50:01:680
-0.35674;-0.22505;9.92876;-0.32293;-0.30296;9.79665;-0.02122;0.08454;0.09583;-0.01649;-0.0281;0.13011;18.84;6.78;-34.56;288.294;1.77;1.888;15223;2021-02-11 21:50:01:730
-0.35674;-0.22505;9.92876;-0.32274;-0.2838;9.79723;-0.02122;0.08454;0.09583;-0.01649;-0.0281;0.13011;18.84;6.78;-34.56;288.294;1.77;1.888;15273;2021-02-11 21:50:01:780
-0.35913;-0.20351;9.87848;-0.32274;-0.2838;9.79723;-0.04125;0.05302;0.14074;0.01894;-0.00794;0.13622;18.6;6.72;-34.68;288.495;1.658;1.887;15323;2021-02-11 21:50:01:830
-0.35913;-0.20351;9.87848;-0.32551;-0.26087;9.79777;-0.04125;0.05302;0.14074;0.01894;-0.00794;0.13622;18.6;6.72;-34.68;288.495;1.658;1.887;15374;2021-02-11 21:50:01:881
-0.33758;-0.21787;9.88566;-0.32551;-0.26087;9.79777;-0.03714;0.00438;0.10184;0.04337;0.01344;0.13928;18.6;6.72;-34.68;288.495;1.658;1.887;15423;2021-02-11 21:50:01:930
-0.33758;-0.21787;9.88566;-0.33547;-0.22674;9.79829;-0.03714;0.00438;0.10184;0.04337;0.01344;0.13928;18.48;6.0;-34.56;287.13;1.325;1.961;15474;2021-02-11 21:50:01:981
-0.36392;-0.21308;9.91439;-0.33547;-0.22674;9.79829;-0.019;-0.01352;0.07533;0.04337;0.01344;0.13928;18.48;6.0;-34.56;287.13;1.325;1.961;15523;2021-02-11 21:50:02:030
-0.36392;-0.21308;9.91439;-0.34582;-0.20636;9.79838;-0.019;-0.01352;0.07533;0.04826;0.02749;0.13744;18.6;6.6;-34.8;289.389;1.206;2.021;15574;2021-02-11 21:50:02:081
-0.36152;-0.21787;9.87129;-0.34582;-0.20636;9.79838;-0.00212;-0.02578;0.07534;0.04826;0.02749;0.13744;18.6;6.6;-34.8;289.389;1.206;2.021;15623;2021-02-11 21:50:02:130
-0.36152;-0.21787;9.87129;-0.35863;-0.18876;9.79827;-0.00212;-0.02578;0.07534;0.0336;0.03421;0.13256;19.62;5.64;-34.08;285.877;1.103;2.096;15674;2021-02-11 21:50:02:181
-0.36152;-0.21787;9.88805;-0.35863;-0.18876;9.79827;5.9E-4;-0.03699;0.08285;0.0336;0.03421;0.13256;19.62;5.64;-34.08;285.877;1.103;2.096;15723;2021-02-11 21:50:02:230
-0.36152;-0.21787;9.88805;-0.37767;-0.17324;9.79784;5.9E-4;-0.03699;0.08285;0.00244;0.02749;0.12645;19.62;5.64;-34.08;285.877;1.103;2.096;15774;2021-02-11 21:50:02:281
-0.3735;-0.23463;9.90002;-0.37767;-0.17324;9.79784;0.03912;-0.04631;0.09755;0.00244;0.02749;0.12645;19.74;4.86;-33.96;283.215;1.012;2.207;15823;2021-02-11 21:50:02:330
-0.3735;-0.23463;9.90002;-0.39013;-0.17738;9.79728;0.03912;-0.04631;0.09755;0.00244;0.02749;0.12645;19.74;4.86;-33.96;283.215;1.012;2.207;15873;2021-02-11 21:50:02:380
-0.33758;-0.22745;9.88566;-0.39013;-0.17738;9.79728;0.03013;-0.04801;0.10092;-0.03054;0.01466;0.11851;19.38;5.4;-33.54;283.923;1.036;2.28;15923;2021-02-11 21:50:02:430
-0.33758;-0.22745;9.88566;-0.39914;-0.19573;9.79657;0.03013;-0.04801;0.10092;-0.03054;0.01466;0.11851;19.38;5.4;-33.54;283.923;1.036;2.28;15974;2021-02-11 21:50:02:481
-0.35674;-0.21548;9.89524;-0.39914;-0.19573;9.79657;0.03775;-0.02461;0.09658;-0.06109;-0.0055;0.10568;19.38;5.4;-33.54;283.923;1.036;2.28;16023;2021-02-11 21:50:02:530
-0.35674;-0.21548;9.89524;-0.39457;-0.22481;9.79613;0.03775;-0.02461;0.09658;-0.06109;-0.0055;0.10568;19.08;4.8;-34.38;283.417;1.314;2.307;16075;2021-02-11 21:50:02:582
-0.35195;-0.22027;9.91918;-0.39457;-0.22481;9.79613;0.04754;0.01223;0.08958;-0.06109;-0.0055;0.10568;19.08;4.8;-34.38;283.417;1.314;2.307;16123;2021-02-11 21:50:02:630
-0.35195;-0.22027;9.91918;-0.38044;-0.26062;9.7958;0.04754;0.01223;0.08958;-0.07819;-0.02505;0.09041;19.8;5.22;-33.6;282.315;1.523;2.224;16173;2021-02-11 21:50:02:680
-0.35195;-0.2059;9.90721;-0.38044;-0.26062;9.7958;0.01584;0.08025;0.12823;-0.07819;-0.02505;0.09041;19.8;5.22;-33.6;282.315;1.523;2.224;16223;2021-02-11 21:50:02:730
-0.35195;-0.2059;9.90721;-0.38044;-0.26062;9.7958;0.01584;0.08025;0.12823;-0.07819;-0.02505;0.09041;19.8;5.22;-33.6;282.315;1.523;2.224;16273;2021-02-11 21:50:02:780
-0.33758;-0.22266;9.92876;-0.35619;-0.29507;9.79574;0.01861;0.07241;0.13302;-0.07697;-0.04398;-0.04826;19.74;5.22;-32.64;281.971;1.724;2.082;16323;2021-02-11 21:50:02:830
-0.33758;-0.22266;9.92876;-0.35619;-0.29507;9.79574;0.01861;0.07241;0.13302;-0.07697;-0.04398;-0.04826;19.74;5.22;-32.64;281.971;1.724;2.082;16373;2021-02-11 21:50:02:880
-0.38547;-0.19632;9.93594;-0.3186;-0.30761;9.79665;-0.02856;0.10649;0.10817;-0.07697;-0.04398;-0.04826;19.74;5.22;-32.64;281.971;1.724;2.082;16423;2021-02-11 21:50:02:930
-0.38547;-0.19632;9.93594;-0.3186;-0.30761;9.79665;-0.02856;0.10649;0.10817;-0.03971;-0.04643;-0.06292;19.62;5.16;-34.38;281.701;1.798;1.863;16473;2021-02-11 21:50:02:980
-0.35434;-0.19393;9.92397;-0.30835;-0.29288;9.79742;-0.07472;0.08219;0.09781;-0.03971;-0.04643;-0.06292;19.62;5.16;-34.38;281.701;1.798;1.863;16524;2021-02-11 21:50:03:031
-0.35434;-0.19393;9.92397;-0.30835;-0.29288;9.79742;-0.07472;0.08219;0.09781;-0.00916;-0.03482;-0.04704;19.2;5.28;-34.68;282.406;1.711;1.803;16573;2021-02-11 21:50:03:080
-0.37589;-0.19154;9.94073;-0.30232;-0.27091;9.79824;-0.07357;0.07458;0.12572;-0.00916;-0.03482;-0.04704;19.2;5.28;-34.68;282.406;1.711;1.803;16623;2021-02-11 21:50:03:130
-0.35195;-0.32322;9.991;-0.30232;-0.27091;9.79824;-0.07357;0.07458;0.12572;0.01649;-0.02566;-0.02566;19.02;5.64;-34.02;285.698;1.583;1.767;16674;2021-02-11 21:50:03:181
-0.35195;-0.32322;9.991;-0.30104;-0.25532;9.7987;-0.02696;-0.06551;0.00316;0.01649;-0.02566;-0.02566;19.02;5.64;-34.02;285.698;1.583;1.767;16724;2021-02-11 21:50:03:231
-0.35195;-0.3711;9.85214;-0.30104;-0.25532;9.7987;-0.02696;-0.06551;0.00316;0.01649;-0.01038;0.02749;19.02;5.64;-34.02;285.698;1.583;1.767;16773;2021-02-11 21:50:03:280
-0.35195;-0.3711;9.85214;-0.29911;-0.25479;9.79878;0.10518;-0.01096;0.10843;0.01649;-0.01038;0.02749;18.72;4.98;-33.42;282.921;1.492;1.76;16823;2021-02-11 21:50:03:330
-0.17238;-0.2466;9.81144;-0.29911;-0.25479;9.79878;0.10518;-0.01096;0.10843;0.01649;-0.01038;0.02749;18.72;4.98;-33.42;282.921;1.492;1.76;16873;2021-02-11 21:50:03:380
-0.17238;-0.2466;9.81144;-0.26718;-0.25525;9.79969;0.08761;-0.06797;0.10991;0.00733;-0.03115;0.00672;18.96;4.2;-33.48;279.804;1.491;1.562;16923;2021-02-11 21:50:03:430
-0.25379;-0.33998;9.91678;-0.26718;-0.25525;9.79969;0.08761;-0.06797;0.10991;0.00733;-0.03115;0.00672;18.96;4.2;-33.48;279.804;1.491;1.562;16973;2021-02-11 21:50:03:480
-0.25379;-0.33998;9.91678;-0.25446;-0.2682;9.79968;-0.10706;-0.07417;0.06922;-0.02016;-0.03115;0.03971;18.96;4.2;-33.48;279.804;1.491;1.562;17023;2021-02-11 21:50:03:530
-0.19632;-0.28252;9.8689;-0.25446;-0.2682;9.79968;-0.10706;-0.07417;0.06922;-0.02016;-0.03115;0.03971;19.32;4.26;-33.66;279.576;1.567;1.487;17073;2021-02-11 21:50:03:580
-0.19632;-0.28252;9.8689;-0.22582;-0.28521;9.7999;0.0678;0.09128;0.07618;-0.02016;-0.03115;0.03971;19.32;4.26;-33.66;279.576;1.567;1.487;17123;2021-02-11 21:50:03:630
-0.11253;-0.21548;9.88087;-0.22582;-0.28521;9.7999;0.0678;0.09128;0.07618;-0.02566;-0.03971;-0.00122;18.12;4.68;-34.5;283.074;1.667;1.32;17173;2021-02-11 21:50:03:680
-0.11253;-0.21548;9.88087;-0.19362;-0.29421;9.80032;-0.12481;-0.08168;0.05421;-0.02566;-0.03971;-0.00122;18.12;4.68;-34.5;283.074;1.667;1.32;17223;2021-02-11 21:50:03:730
-0.25857;-0.33279;9.8282;-0.19362;-0.29421;9.80032;-0.12481;-0.08168;0.05421;-0.04215;-0.0391;0.00733;18.78;4.74;-34.5;282.214;1.719;1.132;17273;2021-02-11 21:50:03:780
-0.25857;-0.33279;9.8282;-0.19362;-0.29421;9.80032;-0.12481;-0.08168;0.05421;-0.04215;-0.0391;0.00733;18.78;4.74;-34.5;282.214;1.719;1.132;17323;2021-02-11 21:50:03:830
-0.19154;-0.36152;9.83538;-0.18133;-0.31133;9.80003;-0.0102;-0.0502;0.03535;-0.05559;-0.06292;-0.02382;18.78;4.74;-34.5;282.214;1.719;1.132;17373;2021-02-11 21:50:03:880
0.14844;-0.26576;10.02931;-0.18133;-0.31133;9.80003;-0.0102;-0.0502;0.03535;-0.05559;-0.06292;-0.02382;19.8;5.28;-34.14;281.404;1.819;1.06;17423;2021-02-11 21:50:03:930
0.14844;-0.26576;10.02931;-0.09363;-0.3462;9.80009;0.01702;0.02537;0.20528;-0.05559;-0.06292;-0.02382;19.8;5.28;-34.14;281.404;1.819;1.06;17473;2021-02-11 21:50:03:980
0.14844;-0.26576;10.02931;-0.09363;-0.3462;9.80009;0.01702;0.02537;0.20528;-0.0391;-0.03787;-0.16188;18.48;4.02;-33.42;279.081;2.023;0.547;17523;2021-02-11 21:50:04:030
