,ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,orientation_z_shift,sf_unc,time_in_rad,computed_angle_on_plane,angle_plane_shift
68,-0.42138,-0.34477,9.89045,-0.5287,-0.27926,9.78841,0.10543,-0.07194,0.09893,-0.011,0.08735,0.87048,-0.06,22.56,-34.02,4.284,1.667,2.779,3424,2021-02-11 21:49:49:931,264.284,0.02169158993066017,0.5378406622945726,1.568136758597455,172.96589433632244
69,-0.4142,-0.36871,9.89284,-0.5287,-0.27926,9.78841,0.14574,-0.08468,0.09702,-0.011,0.08735,0.87048,2.52,22.26,-33.96,356.836,1.632,3.092,3473,2021-02-11 21:49:49:980,256.836,1.8347326848502916,0.5455375642958675,1.4580687152045186,166.65945999064436
70,-0.4142,-0.36871,9.89284,-0.5736,-0.2715,9.78609,0.14574,-0.08468,0.09702,-0.011,0.08735,0.87048,2.52,22.26,-33.96,356.836,1.632,3.092,3523,2021-02-11 21:49:50:030,256.836,1.8347326848502916,0.5533915459298421,1.4580687152045186,166.65945999064436
71,-0.4142,-0.36871,9.89284,-0.5736,-0.2715,9.78609,0.17163,-0.10746,0.09005,-0.0171,0.05131,1.01404,4.8,21.48,-34.02,351.482,1.586,3.355,3574,2021-02-11 21:49:50:081,251.48200000000003,1.8068281381891655,0.561402607196496,1.3509446493612678,160.52170313354455
72,-0.4142,-0.38786,9.89524,-0.57689,-0.26979,9.78595,0.17163,-0.10746,0.09005,-0.0171,0.05131,1.01404,4.8,21.48,-34.02,351.482,1.586,3.355,3623,2021-02-11 21:49:50:130,251.48200000000003,1.8068281381891655,0.5690995091977911,1.3509446493612678,160.52170313354455
73,-0.37828,-0.37828,9.89524,-0.57689,-0.26979,9.78595,0.16411,-0.12021,0.09417,-0.0281,0.00244,1.12827,6.96,21.06,-34.32,346.03,1.576,3.374,3674,2021-02-11 21:49:50:181,246.02999999999997,1.9269146992509492,0.577110570464445,1.251612062743978,154.83036515225615
74,-0.37828,-0.37828,9.89524,-0.55176,-0.27385,9.78729,0.16411,-0.12021,0.09417,-0.0281,0.00244,1.12827,6.96,21.06,-34.32,346.03,1.576,3.374,3723,2021-02-11 21:49:50:230,246.02999999999997,1.9269146992509492,0.58480747246574,1.251612062743978,154.83036515225615
75,-0.35913,-0.37828,9.85932,-0.55176,-0.27385,9.78729,0.14817,-0.10256,0.08534,-0.04948,-0.04887,1.22662,6.96,21.06,-34.32,346.03,1.576,3.374,3773,2021-02-11 21:49:50:280,246.02999999999997,2.0197691713635355,0.5926614540997145,1.251612062743978,154.83036515225615
76,-0.35913,-0.37828,9.85932,-0.51062,-0.291,9.78902,0.14817,-0.10256,0.08534,-0.04948,-0.04887,1.22662,9.78,20.22,-34.68,336.682,1.7,2.986,3824,2021-02-11 21:49:50:331,236.68200000000002,1.9633837129960319,0.6006725153663685,1.1202901356804402,147.3061729739906
77,-0.35913,-0.37828,9.85932,-0.51062,-0.291,9.78902,0.11824,-0.07683,0.08358,-0.04948,-0.04887,1.22662,9.78,20.22,-34.68,336.682,1.7,2.986,3873,2021-02-11 21:49:50:380,236.68200000000002,1.9633837129960319,0.6083694173676635,1.1202901356804402,147.3061729739906
78,-0.34716,-0.36631,9.87848,-0.4624,-0.30662,9.79094,0.11824,-0.07683,0.08358,-0.07453,-0.08002,1.2987,11.94,18.78,-34.26,329.9,1.792,2.704,3923,2021-02-11 21:49:50:430,229.89999999999998,1.9864416432609526,0.6162233990016379,1.0044806741775059,140.6707796021897
79,-0.33758,-0.35674,9.87369,-0.4624,-0.30662,9.79094,0.09274,-0.05567,0.08672,-0.07453,-0.08002,1.2987,11.94,18.78,-34.26,329.9,1.792,2.704,3974,2021-02-11 21:49:50:481,229.89999999999998,2.0381054072667006,0.6242344602682919,1.0044806741775059,140.6707796021897
80,-0.33758,-0.35674,9.87369,-0.42158,-0.32788,9.7921,0.09274,-0.05567,0.08672,-0.08858,-0.08491,1.34024,11.94,18.78,-34.26,329.9,1.792,2.704,4023,2021-02-11 21:49:50:530,229.89999999999998,2.0381054072667006,0.6319313622695869,1.0044806741775059,140.6707796021897
81,-0.33758,-0.35674,9.87369,-0.42158,-0.32788,9.7921,0.06573,-0.01272,0.10981,-0.08858,-0.08491,1.34024,13.68,16.74,-34.02,321.657,1.916,2.465,4074,2021-02-11 21:49:50:581,221.65699999999998,1.9883107827889694,0.6399424235362409,0.8856526389030238,133.8624346931302
82,-0.33279,-0.36631,9.87608,-0.3911,-0.3453,9.79276,0.06573,-0.01272,0.10981,-0.08858,-0.08491,1.34024,13.68,16.74,-34.02,321.657,1.916,2.465,4123,2021-02-11 21:49:50:630,221.65699999999998,2.014614952850266,0.6476393255375359,0.8856526389030238,133.8624346931302
83,-0.31843,-0.34716,9.92397,-0.3911,-0.3453,9.79276,0.06331,0.0033,0.11903,-0.08186,-0.06781,1.35551,14.88,14.94,-34.02,315.297,2.018,2.287,4173,2021-02-11 21:49:50:680,215.29700000000003,2.0569152386863276,0.6554933071715103,0.787410233116814,128.23355947236877
84,-0.31843,-0.34716,9.92397,-0.36836,-0.36143,9.79306,0.06331,0.0033,0.11903,-0.08186,-0.06781,1.35551,14.88,14.94,-34.02,315.297,2.018,2.287,4223,2021-02-11 21:49:50:730,215.29700000000003,2.0569152386863276,0.6633472888054848,0.787410233116814,128.23355947236877
85,-0.31843,-0.34716,9.92397,-0.36836,-0.36143,9.79306,0.06065,0.02408,0.15232,-0.0507,-0.0391,1.33963,14.88,14.94,-34.02,315.297,2.018,2.287,4274,2021-02-11 21:49:50:781,215.29700000000003,2.0569152386863276,0.6713583500721388,0.787410233116814,128.23355947236877
86,-0.29209,-0.33519,9.92636,-0.36231,-0.3614,9.79329,0.06065,0.02408,0.15232,-0.0507,-0.0391,1.33963,17.04,11.82,-32.22,304.354,2.112,2.154,4323,2021-02-11 21:49:50:830,204.35399999999998,2.1596696993731905,0.6790552520734338,0.6064595764329465,117.86585054426244
87,-0.29209,-0.33519,9.92636,-0.36231,-0.3614,9.79329,0.0816,0.01733,0.15188,-0.0507,-0.0391,1.33963,17.04,11.82,-32.22,304.354,2.112,2.154,4374,2021-02-11 21:49:50:881,204.35399999999998,2.1596696993731905,0.6870663133400878,0.6064595764329465,117.86585054426244
88,-0.29209,-0.33279,9.95509,-0.36393,-0.34081,9.79397,0.0816,0.01733,0.15188,-0.00733,-0.01588,1.29992,18.24,9.72,-32.64,297.765,1.992,2.128,4423,2021-02-11 21:49:50:930,197.765,2.111053477373535,0.6947632153413827,0.48961579621236256,111.17119507526881
89,-0.29209,-0.33279,9.95509,-0.36393,-0.34081,9.79397,0.07289,0.02364,0.16319,-0.00733,-0.01588,1.29992,18.24,9.72,-32.64,297.765,1.992,2.128,4474,2021-02-11 21:49:50:981,197.765,2.111053477373535,0.7027742766080367,0.48961579621236256,111.17119507526881
90,-0.29209,-0.31603,9.95509,-0.36874,-0.3141,9.79468,0.07289,0.02364,0.16319,0.04032,-0.00244,1.23028,18.42,6.18,-34.02,286.304,1.835,2.156,4524,2021-02-11 21:49:51:031,186.30399999999997,2.024368459214597,0.7106282582420111,0.32370367691312096,101.66513086935126
91,-0.29928,-0.2897,9.94073,-0.36874,-0.3141,9.79468,0.08822,-0.00959,0.14767,0.04032,-0.00244,1.23028,18.42,6.18,-34.02,286.304,1.835,2.156,4573,2021-02-11 21:49:51:080,186.30399999999997,1.9787951150631196,0.7183251602433062,0.32370367691312096,101.66513086935126
92,-0.29928,-0.2897,9.94073,-0.38181,-0.24059,9.79626,0.08822,-0.00959,0.14767,0.0733,-0.00122,1.13499,18.42,6.18,-34.02,286.304,1.835,2.156,4623,2021-02-11 21:49:51:130,186.30399999999997,1.9787951150631196,0.7261791418772806,0.32370367691312096,101.66513086935126
93,-0.29928,-0.2897,9.94073,-0.38181,-0.24059,9.79626,0.10456,-0.0837,0.1121,0.0733,-0.00122,1.13499,18.54,2.28,-33.6,273.718,1.406,2.232,4673,2021-02-11 21:49:51:180,173.71800000000002,1.8933555791413055,0.7340331235112552,0.12236296530916617,90.12915785028397
94,-0.26097,-0.27533,9.92636,-0.3771,-0.14703,9.79829,0.10456,-0.0837,0.1121,0.0733,-0.00122,1.13499,18.54,2.28,-33.6,273.718,1.406,2.232,4723,2021-02-11 21:49:51:230,173.71800000000002,2.1538897164442594,0.7418871051452296,0.12236296530916617,90.12915785028397
95,-0.27533,-0.23703,9.89524,-0.3771,-0.14703,9.79829,0.08017,-0.11201,0.09641,0.07758,-0.00428,1.01953,18.84,0.3,-33.6,268.314,0.859,2.204,4773,2021-02-11 21:49:51:280,168.31400000000002,2.007064468414714,0.7497410867792041,0.015922221223919657,84.03055244596726
96,-0.27533,-0.23703,9.89524,-0.35853,-0.13172,9.79921,0.08017,-0.11201,0.09641,0.07758,-0.00428,1.01953,18.84,0.3,-33.6,268.314,0.859,2.204,4823,2021-02-11 21:49:51:330,168.31400000000002,2.007064468414714,0.7575950684131786,0.015922221223919657,84.03055244596726
97,-0.27533,-0.23703,9.89524,-0.35853,-0.13172,9.79921,0.10111,-0.12646,0.08588,0.05803,-0.00428,0.89858,18.84,0.3,-33.6,268.314,0.859,2.204,4873,2021-02-11 21:49:51:380,168.31400000000002,2.007064468414714,0.7654490500471531,0.015922221223919657,84.03055244596726
98,-0.28252,-0.22505,9.88087,-0.34491,-0.09077,9.80016,0.10111,-0.12646,0.08588,0.05803,-0.00428,0.89858,19.38,-1.68,-33.66,262.089,0.77,2.095,4923,2021-02-11 21:49:51:430,162.089,1.9132803805830056,0.7733030316811276,-0.08647113761353992,78.16384513441226
99,-0.27294,-0.21548,9.87129,-0.34491,-0.09077,9.80016,0.07874,-0.11441,0.07092,0.01405,0.00489,0.75503,19.38,-1.68,-33.66,262.089,0.77,2.095,4974,2021-02-11 21:49:51:481,162.089,1.9764951514453581,0.7813140929477816,-0.08647113761353992,78.16384513441226
100,-0.27294,-0.21548,9.87129,-0.33439,-0.09831,9.80045,0.07874,-0.11441,0.07092,0.01405,0.00489,0.75503,17.88,-4.98,-33.6,252.376,0.574,1.954,5023,2021-02-11 21:49:51:530,152.376,1.903436423041725,0.7890109949490766,-0.27163901150146214,67.55450745922364
101,-0.27773,-0.18914,9.85214,-0.33439,-0.09831,9.80045,0.05655,-0.10566,0.07567,0.01405,0.00489,0.75503,17.88,-4.98,-33.6,252.376,0.574,1.954,5073,2021-02-11 21:49:51:580,152.376,1.8724634715177344,0.7968649765830511,-0.27163901150146214,67.55450745922364
102,-0.27773,-0.18914,9.85214,-0.33462,-0.10926,9.80033,0.05655,-0.10566,0.07567,-0.03421,0.01955,0.59987,17.22,-6.18,-34.08,248.034,0.638,1.956,5123,2021-02-11 21:49:51:630,148.034,1.8387572121696385,0.8047189582170254,-0.3445681703866916,63.37597445166098
103,-0.249,-0.19393,9.87129,-0.33462,-0.10926,9.80033,0.06625,-0.08019,0.07827,-0.03421,0.01955,0.59987,17.22,-6.18,-34.08,248.034,0.638,1.956,5173,2021-02-11 21:49:51:680,148.034,2.039537474879637,0.812572939851,-0.3445681703866916,63.37597445166098
104,-0.249,-0.19393,9.87129,-0.33691,-0.1314,9.79998,0.06625,-0.08019,0.07827,-0.06964,0.03421,0.45082,17.22,-6.18,-34.08,248.034,0.638,1.956,5224,2021-02-11 21:49:51:731,148.034,2.039537474879637,0.8205840011176541,-0.3445681703866916,63.37597445166098
105,-0.249,-0.19393,9.87129,-0.33691,-0.1314,9.79998,0.07324,-0.01187,0.09354,-0.06964,0.03421,0.45082,17.16,-7.98,-33.72,241.86,0.768,1.969,5273,2021-02-11 21:49:51:780,141.86,1.989748109562966,0.828280903118949,-0.4352864212949344,58.17820154980982
106,-0.28012,-0.17238,9.87369,-0.35906,-0.18246,9.79838,0.07324,-0.01187,0.09354,-0.06964,0.03421,0.45082,17.16,-7.98,-33.72,241.86,0.768,1.969,5323,2021-02-11 21:49:51:830,141.86,1.7796496046701142,0.8361348847529234,-0.4352864212949344,58.17820154980982
107,-0.28012,-0.17238,9.87369,-0.35906,-0.18246,9.79838,0.07689,0.03601,0.08583,-0.08919,0.03848,0.28588,16.74,-8.7,-33.6,238.514,1.066,2.099,5373,2021-02-11 21:49:51:880,138.514,1.7553962806108299,0.843988866386898,-0.4792935583621188,55.65677832740643
108,-0.27054,-0.18914,9.90481,-0.37106,-0.22312,9.79709,0.07689,0.03601,0.08583,-0.08919,0.03848,0.28588,16.74,-8.7,-33.6,238.514,1.066,2.099,5423,2021-02-11 21:49:51:930,138.514,1.8139556253055593,0.8518428480208724,-0.4792935583621188,55.65677832740643
109,-0.28491,-0.16999,9.91439,-0.37106,-0.22312,9.79709,0.09499,0.06029,0.11564,-0.08247,0.03115,0.11851,16.68,-8.4,-32.94,240.892,1.304,2.169,5473,2021-02-11 21:49:51:980,140.892,1.7470048252648218,0.8596968296548468,-0.4665211643098821,56.38858260087759
110,-0.28491,-0.16999,9.91439,-0.37854,-0.26894,9.79565,0.09499,0.06029,0.11564,-0.08247,0.03115,0.11851,16.68,-8.4,-32.94,240.892,1.304,2.169,5523,2021-02-11 21:49:52:030,140.892,1.7470048252648218,0.8675508112888214,-0.4665211643098821,56.38858260087759
111,-0.27533,-0.16759,9.93594,-0.37854,-0.26894,9.79565,0.08602,0.10623,0.12367,-0.05437,0.00977,-0.03299,16.68,-8.4,-32.94,240.892,1.304,2.169,5573,2021-02-11 21:49:52:080,140.892,1.804017124600617,0.8754047929227958,-0.4665211643098821,56.38858260087759
112,-0.27533,-0.16759,9.93594,-0.36735,-0.28206,9.79571,0.08602,0.10623,0.12367,-0.05437,0.00977,-0.03299,16.74,-8.4,-33.48,240.358,1.648,2.148,5623,2021-02-11 21:49:52:130,140.358,1.798313565360229,0.8832587745567704,-0.4650802727770594,56.47113960444447
113,-0.27054,-0.15562,9.90481,-0.36735,-0.28206,9.79571,0.08009,0.10111,0.11827,-0.05437,0.00977,-0.03299,16.74,-8.4,-33.48,240.358,1.648,2.148,5674,2021-02-11 21:49:52:181,140.358,1.8283415096522522,0.8912698358234243,-0.4650802727770594,56.47113960444447
114,-0.27054,-0.15562,9.90481,-0.3459,-0.27795,9.79661,0.08009,0.10111,0.11827,-0.00611,-0.01649,-0.19181,16.5,-8.4,-33.12,240.513,1.624,2.022,5723,2021-02-11 21:49:52:230,140.513,1.8306299999540467,0.8989667378247194,-0.4708938589807033,56.13804565114019
115,-0.27054,-0.15562,9.90481,-0.3459,-0.27795,9.79661,0.02335,0.11296,0.10978,-0.00611,-0.01649,-0.19181,16.5,-8.4,-33.12,240.513,1.624,2.022,5773,2021-02-11 21:49:52:280,140.513,1.8306299999540467,0.9068207194586938,-0.4708938589807033,56.13804565114019
116,-0.2897,-0.17717,9.9096,-0.32192,-0.26345,9.79782,0.02335,0.11296,0.10978,0.04765,-0.03787,-0.33414,16.5,-8.4,-33.12,240.513,1.624,2.022,5824,2021-02-11 21:49:52:331,140.513,1.7166438618798963,0.9148317807253478,-0.4708938589807033,56.13804565114019
117,-0.30885,-0.18914,9.90002,-0.29259,-0.23075,9.79957,0.0006,0.05249,0.11538,0.04765,-0.03787,-0.33414,16.68,-8.34,-32.76,240.778,1.539,1.882,5873,2021-02-11 21:49:52:380,140.778,1.6203528117480326,0.9225286827266427,-0.4636476090008061,56.553225192285055
118,-0.30885,-0.18914,9.90002,-0.29259,-0.23075,9.79957,0.0006,0.05249,0.11538,0.04765,-0.03787,-0.33414,16.68,-8.34,-32.76,240.778,1.539,1.882,5923,2021-02-11 21:49:52:430,140.778,1.6203528117480326,0.9303826643606173,-0.4636476090008061,56.553225192285055
119,-0.30885,-0.18914,9.90002,-0.29259,-0.23075,9.79957,-0.02669,0.02138,0.09927,0.08674,-0.04337,-0.45021,16.92,-7.32,-32.7,244.062,1.348,1.71,5974,2021-02-11 21:49:52:481,144.062,1.6426764036835249,0.9383937256272711,-0.40831057638407503,59.723803612001525
120,-0.32082,-0.19393,9.91439,-0.2627,-0.18723,9.80134,-0.02669,0.02138,0.09927,0.08674,-0.04337,-0.45021,16.92,-7.32,-32.7,244.062,1.348,1.71,6023,2021-02-11 21:49:52:530,144.062,1.5860235610051174,0.9460906276285661,-0.40831057638407503,59.723803612001525
121,-0.33758,-0.21069,9.89045,-0.25572,-0.16663,9.8019,-0.06385,-0.05204,0.09808,0.13011,-0.0391,-0.62614,16.44,-6.9,-33.72,243.345,0.974,1.494,6074,2021-02-11 21:49:52:581,143.345,1.5053219442727508,0.9541016888952201,-0.39737977557935233,60.35009236481034
122,-0.33758,-0.21069,9.89045,-0.25572,-0.16663,9.8019,-0.06385,-0.05204,0.09808,0.13011,-0.0391,-0.62614,16.44,-6.9,-33.72,243.345,0.974,1.494,6123,2021-02-11 21:49:52:630,143.345,1.5053219442727508,0.9617985908965151,-0.39737977557935233,60.35009236481034
123,-0.3304,-0.21548,9.88566,-0.23797,-0.09401,9.80331,-0.08296,-0.10065,0.08975,0.12034,-0.02016,-0.71349,16.44,-6.9,-33.72,243.345,0.974,1.494,6173,2021-02-11 21:49:52:680,143.345,1.5353542776724873,0.9696525725304896,-0.39737977557935233,60.35009236481034
124,-0.3304,-0.21548,9.88566,-0.23797,-0.09401,9.80331,-0.08296,-0.10065,0.08975,0.12034,-0.02016,-0.71349,17.4,-5.88,-33.84,248.623,0.549,1.391,6223,2021-02-11 21:49:52:730,148.623,1.5682134499401712,0.9775065541644641,-0.32588276228209473,64.44656947453393
125,-0.31125,-0.23463,9.85693,-0.2507,-0.10145,9.80292,-0.09002,-0.13366,0.06345,0.12034,-0.02016,-0.71349,17.4,-5.88,-33.84,248.623,0.549,1.391,6273,2021-02-11 21:49:52:780,148.623,1.6572799962126326,0.9853605357984386,-0.32588276228209473,64.44656947453393
126,-0.31125,-0.23463,9.85693,-0.2507,-0.10145,9.80292,-0.09002,-0.13366,0.06345,0.08674,-0.00367,-0.77519,18.0,-4.8,-33.78,252.632,0.593,1.465,6325,2021-02-11 21:49:52:832,152.632,1.6842151300790154,0.993528676697772,-0.26060239174734096,68.1868591912255
127,-0.31125,-0.23463,9.85693,-0.2507,-0.10145,9.80292,-0.08127,-0.12092,0.07326,0.08674,-0.00367,-0.77519,18.0,-4.8,-33.78,252.632,0.593,1.465,6373,2021-02-11 21:49:52:880,152.632,1.6842151300790154,1.0010684990663876,-0.26060239174734096,68.1868591912255
128,-0.3304,-0.22745,9.84256,-0.26167,-0.09526,9.8027,-0.08127,-0.12092,0.07326,0.0336,0.00611,-0.82284,18.0,-4.8,-33.78,252.632,0.593,1.465,6423,2021-02-11 21:49:52:930,152.632,1.5937244296849151,1.008922480700362,-0.26060239174734096,68.1868591912255
129,-0.3304,-0.22745,9.84256,-0.26167,-0.09526,9.8027,-0.07573,-0.12034,0.07856,0.0336,0.00611,-0.82284,19.08,-3.84,-33.66,256.521,0.557,1.529,6474,2021-02-11 21:49:52:981,156.52100000000002,1.6187162163618012,1.016933541967016,-0.19860474910335163,71.73906245448637
130,-0.34716,-0.22745,9.84975,-0.27404,-0.1119,9.80218,-0.07573,-0.12034,0.07856,0.0336,0.00611,-0.82284,19.08,-3.84,-33.66,256.521,0.557,1.529,6523,2021-02-11 21:49:53:030,156.52100000000002,1.5469494918726274,1.024630443968311,-0.19860474910335163,71.73906245448637
131,-0.36871,-0.25618,9.86651,-0.2807,-0.15827,9.80135,-0.06349,-0.10818,0.08402,-0.01588,0.0,-0.85032,18.84,-1.5,-32.1,265.668,0.654,1.601,6573,2021-02-11 21:49:53:080,165.668,1.524225371306617,1.0324844256022856,-0.0794502388950484,78.56611299937063
132,-0.36871,-0.25618,9.86651,-0.2807,-0.15827,9.80135,-0.06349,-0.10818,0.08402,-0.01588,0.0,-0.85032,18.84,-1.5,-32.1,265.668,0.654,1.601,6623,2021-02-11 21:49:53:130,165.668,1.524225371306617,1.04033840723626,-0.0794502388950484,78.56611299937063
133,-0.35913,-0.25857,9.93115,-0.28825,-0.20749,9.80022,-0.06503,-0.07937,0.12352,-0.04581,-0.01772,-0.85582,19.62,0.48,-32.64,267.861,1.212,1.685,6674,2021-02-11 21:49:53:181,167.861,1.5708860384064747,1.048349468502914,0.02445995259412351,84.51972842009638
134,-0.35913,-0.25857,9.93115,-0.28825,-0.20749,9.80022,-0.06503,-0.07937,0.12352,-0.04581,-0.01772,-0.85582,19.62,0.48,-32.64,267.861,1.212,1.685,6723,2021-02-11 21:49:53:230,167.861,1.5708860384064747,1.056046370504209,0.02445995259412351,84.51972842009638
135,-0.35913,-0.25857,9.93115,-0.28825,-0.20749,9.80022,-0.09142,-0.02365,0.1389,-0.04581,-0.01772,-0.85582,19.62,0.48,-32.64,267.861,1.212,1.685,6773,2021-02-11 21:49:53:280,167.861,1.5708860384064747,1.0639003521381833,0.02445995259412351,84.51972842009638
136,-0.36871,-0.26815,9.94073,-0.28112,-0.25449,9.79932,-0.09142,-0.02365,0.1389,-0.04765,-0.0336,-0.84238,19.56,2.04,-33.66,273.318,1.487,1.643,6823,2021-02-11 21:49:53:330,173.31799999999998,1.56056284175868,1.071754333772158,0.1039187786912913,89.07238380052807
137,-0.36871,-0.26815,9.94073,-0.28112,-0.25449,9.79932,-0.11367,0.0383,0.16128,-0.04765,-0.0336,-0.84238,19.56,2.04,-33.66,273.318,1.487,1.643,6873,2021-02-11 21:49:53:380,173.31799999999998,1.56056284175868,1.0796083154061324,0.1039187786912913,89.07238380052807
