,ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,orientation_z_shift,sf_unc,time_in_rad,computed_angle_on_plane,angle_plane_shift
138,-0.36871,-0.27294,9.94312,-0.27742,-0.2882,9.79849,-0.11367,0.0383,0.16128,-0.02077,-0.04154,-0.81001,19.56,4.02,-33.06,278.982,1.684,1.622,6923,2021-02-11 21:49:53:430,178.98200000000003,1.595743240664613,1.0874622970401069,0.2026989868509579,94.7320728275007
139,-0.38547,-0.28252,9.94791,-0.27712,-0.29295,9.79836,-0.09404,0.02574,0.15929,-0.02077,-0.04154,-0.81001,19.56,4.02,-33.06,278.982,1.684,1.622,6973,2021-02-11 21:49:53:480,178.98200000000003,1.53348846668372,1.0953162786740813,0.2026989868509579,94.7320728275007
140,-0.38547,-0.28252,9.94791,-0.27712,-0.29295,9.79836,-0.09404,0.02574,0.15929,0.02382,-0.0336,-0.75808,19.56,4.02,-33.06,278.982,1.684,1.622,7023,2021-02-11 21:49:53:530,178.98200000000003,1.53348846668372,1.103170260308056,0.2026989868509579,94.7320728275007
141,-0.39025,-0.27294,9.94791,-0.26451,-0.29092,9.79877,-0.15911,0.01641,0.1658,0.02382,-0.0336,-0.75808,18.3,6.18,-33.72,286.258,1.712,1.62,7073,2021-02-11 21:49:53:580,186.25799999999998,1.5529575438869723,1.1110242419420304,0.3256798072597149,101.77835479797882
142,-0.39025,-0.27294,9.94791,-0.26451,-0.29092,9.79877,-0.15911,0.01641,0.1658,0.02382,-0.0336,-0.75808,18.3,6.18,-33.72,286.258,1.712,1.62,7123,2021-02-11 21:49:53:630,186.25799999999998,1.5529575438869723,1.1188782235760049,0.3256798072597149,101.77835479797882
143,-0.40462,-0.27773,9.92876,-0.26306,-0.26624,9.79951,-0.14156,-0.01149,0.12925,0.06658,-0.01283,-0.69455,18.84,8.7,-34.08,294.027,1.556,1.538,7173,2021-02-11 21:49:53:680,194.027,1.5427856621157416,1.1267322052099793,0.4326097141784552,107.90498716814938
144,-0.40462,-0.27773,9.92876,-0.26306,-0.26624,9.79951,-0.14156,-0.01149,0.12925,0.06658,-0.01283,-0.69455,18.84,8.7,-34.08,294.027,1.556,1.538,7223,2021-02-11 21:49:53:730,194.027,1.5427856621157416,1.134586186843954,0.4326097141784552,107.90498716814938
145,-0.4118,-0.25857,9.92397,-0.27967,-0.23013,9.79996,-0.11049,-0.05262,0.10466,0.10079,0.0171,-0.60964,18.0,9.9,-34.92,298.336,1.345,1.635,7274,2021-02-11 21:49:53:781,198.336,1.5369386183282356,1.1425972481106077,0.5028432109278609,111.9290701123361
146,-0.4118,-0.25857,9.92397,-0.27967,-0.23013,9.79996,-0.11049,-0.05262,0.10466,0.10079,0.0171,-0.60964,18.0,9.9,-34.92,298.336,1.345,1.635,7323,2021-02-11 21:49:53:830,198.336,1.5369386183282356,1.1502941501119026,0.5028432109278609,111.9290701123361
147,-0.39983,-0.26576,9.89045,-0.30659,-0.19222,9.79997,-0.11049,-0.05262,0.10466,0.10079,0.0171,-0.60964,18.0,9.9,-34.92,298.336,1.345,1.635,7374,2021-02-11 21:49:53:881,198.336,1.5778990664521395,1.1583052113785566,0.5028432109278609,111.9290701123361
148,-0.39983,-0.26576,9.89045,-0.30659,-0.19222,9.79997,-0.10585,-0.08354,0.11442,0.10996,0.04093,-0.51313,17.52,10.98,-34.38,301.37,1.123,1.792,7423,2021-02-11 21:49:53:930,201.37,1.596606638066341,1.1660021133798517,0.559829705371714,115.19415573321461
149,-0.41899,-0.25857,9.87608,-0.34286,-0.15635,9.79941,-0.10585,-0.08354,0.11442,0.10996,0.04093,-0.51313,17.52,10.98,-34.38,301.37,1.123,1.792,7473,2021-02-11 21:49:53:980,201.37,1.5316866483958067,1.1738560950138262,0.559829705371714,115.19415573321461
150,-0.41899,-0.25857,9.87608,-0.34286,-0.15635,9.79941,-0.07112,-0.1102,0.06247,0.09591,0.04887,-0.41478,16.74,11.4,-34.14,303.472,0.914,2.004,7523,2021-02-11 21:49:54:030,203.47199999999998,1.543652300152408,1.1817100766478006,0.5978625962506531,117.37327986325943
151,-0.43574,-0.26576,9.87369,-0.3775,-0.1343,9.79846,-0.03248,-0.1478,0.07549,0.09591,0.04887,-0.41478,16.74,11.4,-34.14,303.472,0.914,2.004,7573,2021-02-11 21:49:54:080,203.47199999999998,1.4915213932013756,1.1895640582817752,0.5978625962506531,117.37327986325943
152,-0.43574,-0.26576,9.87369,-0.3775,-0.1343,9.79846,-0.03248,-0.1478,0.07549,0.06414,0.03604,-0.30116,16.74,11.4,-34.14,303.472,0.914,2.004,7626,2021-02-11 21:49:54:133,203.47199999999998,1.4915213932013756,1.197889278813788,0.5978625962506531,117.37327986325943
153,-0.43096,-0.26336,9.85693,-0.40279,-0.12916,9.79752,-0.01788,-0.13433,0.0596,0.06414,0.03604,-0.30116,16.62,11.46,-34.44,303.873,0.785,2.206,7673,2021-02-11 21:49:54:180,203.873,1.506308146519356,1.2052720215497241,0.6036649665706729,117.70573119376853
154,-0.43096,-0.26336,9.85693,-0.40279,-0.12916,9.79752,-0.01788,-0.13433,0.0596,0.06414,0.03604,-0.30116,16.62,11.46,-34.44,303.873,0.785,2.206,7724,2021-02-11 21:49:54:231,203.873,1.506308146519356,1.213283082816378,0.6036649665706729,117.70573119376853
155,-0.43574,-0.26336,9.85932,-0.41572,-0.13687,9.79688,-0.01788,-0.13433,0.0596,0.02199,0.00794,-0.18387,16.5,11.88,-34.74,306.573,0.8,2.43,7773,2021-02-11 21:49:54:280,206.57299999999998,1.5034599654574952,1.2209799848176732,0.6240230529767569,118.87216362379979
156,-0.43574,-0.26336,9.85932,-0.41572,-0.13687,9.79688,-0.01737,-0.12598,0.05053,0.02199,0.00794,-0.18387,16.5,11.88,-34.74,306.573,0.8,2.43,7823,2021-02-11 21:49:54:330,206.57299999999998,1.5034599654574952,1.2288339664516477,0.6240230529767569,118.87216362379979
157,-0.44053,-0.26336,9.85693,-0.4077,-0.15842,9.79689,-0.01737,-0.12598,0.05053,-0.01466,-0.02505,-0.07575,16.5,11.88,-34.74,306.573,0.8,2.43,7873,2021-02-11 21:49:54:380,206.57299999999998,1.489149777643249,1.2366879480856219,0.6240230529767569,118.87216362379979
158,-0.44053,-0.26336,9.85693,-0.4077,-0.15842,9.79689,-0.00843,-0.10424,0.06968,-0.01466,-0.02505,-0.07575,16.92,12.78,-34.32,308.617,0.926,2.383,7923,2021-02-11 21:49:54:430,208.61700000000002,1.50141001315769,1.2445419297195965,0.6468966814815437,120.18272599927423
159,-0.41899,-0.25618,9.8689,-0.38841,-0.18492,9.79721,-0.00843,-0.10424,0.06968,-0.01466,-0.02505,-0.07575,16.92,12.78,-34.32,308.617,0.926,2.383,7974,2021-02-11 21:49:54:481,208.61700000000002,1.5688424698790435,1.2525529909862505,0.6468966814815437,120.18272599927423
160,-0.41899,-0.25618,9.8689,-0.38841,-0.18492,9.79721,-0.0442,-0.06309,0.08587,-0.03787,-0.05437,0.03543,17.22,12.48,-33.66,305.956,1.08,2.27,8023,2021-02-11 21:49:54:530,205.95600000000002,1.5589534135732683,1.2602498929875456,0.6271368811764791,119.0505728377727
161,-0.41659,-0.25139,9.8689,-0.35008,-0.22661,9.79778,-0.06622,-0.0139,0.08784,-0.03787,-0.05437,0.03543,17.22,12.48,-33.66,305.956,1.08,2.27,8074,2021-02-11 21:49:54:581,205.95600000000002,1.566838241023888,1.2682609542541996,0.6271368811764791,119.0505728377727
162,-0.41659,-0.25139,9.8689,-0.35008,-0.22661,9.79778,-0.06622,-0.0139,0.08784,-0.09652,-0.07514,0.50274,17.04,12.9,-34.02,307.711,1.324,2.046,8124,2021-02-11 21:49:54:631,207.711,1.573814897315048,1.276114935888174,0.6479929370896744,120.24553681888766
163,-0.40941,-0.26097,9.90721,-0.32728,-0.25752,9.7978,-0.06622,-0.0139,0.08784,-0.09652,-0.07514,0.50274,17.04,12.9,-34.02,307.711,1.324,2.046,8174,2021-02-11 21:49:54:681,207.711,1.598158587028286,1.2839689175221485,0.6479929370896744,120.24553681888766
164,-0.40941,-0.26097,9.90721,-0.32728,-0.25752,9.7978,-0.08394,0.01546,0.13096,-0.08186,-0.07269,0.58154,17.04,12.9,-34.02,307.711,1.324,2.046,8224,2021-02-11 21:49:54:731,207.711,1.598158587028286,1.291822899156123,0.6479929370896744,120.24553681888766
165,-0.39265,-0.26097,9.912,-0.35514,-0.27546,9.79635,-0.03862,0.03011,0.11811,-0.08186,-0.07269,0.58154,17.28,12.0,-34.2,304.967,1.505,1.913,8274,2021-02-11 21:49:54:781,204.96699999999998,1.6429367423000785,1.2996768807900976,0.6069876640464079,117.89610773572693
166,-0.39265,-0.26097,9.912,-0.35514,-0.27546,9.79635,-0.03862,0.03011,0.11811,-0.08186,-0.07269,0.58154,17.28,12.0,-34.2,304.967,1.505,1.913,8323,2021-02-11 21:49:54:830,204.96699999999998,1.6429367423000785,1.3073737827913925,0.6069876640464079,117.89610773572693
167,-0.38547,-0.24181,9.91678,-0.35072,-0.28223,9.79631,-0.03515,0.04397,0.118,-0.05009,-0.05253,0.65118,16.86,11.82,-34.62,304.882,1.649,2.05,8373,2021-02-11 21:49:54:880,204.882,1.6677875023105888,1.315227764425367,0.6114421256418019,118.1513295851461
168,-0.38547,-0.24181,9.91678,-0.35072,-0.28223,9.79631,-0.03515,0.04397,0.118,-0.05009,-0.05253,0.65118,16.86,11.82,-34.62,304.882,1.649,2.05,8424,2021-02-11 21:49:54:931,204.882,1.6677875023105888,1.323238825692021,0.6114421256418019,118.1513295851461
169,-0.3735,-0.249,9.912,-0.33911,-0.28393,9.79667,-0.02677,0.02956,0.1225,-0.01038,-0.02505,0.70188,17.1,10.26,-33.6,299.632,1.659,1.982,8473,2021-02-11 21:49:54:980,199.632,1.691319747166802,1.3309357276933158,0.540419500270584,114.08203290143656
170,-0.3735,-0.249,9.912,-0.33911,-0.28393,9.79667,-0.02677,0.02956,0.1225,-0.01038,-0.02505,0.70188,17.1,10.26,-33.6,299.632,1.659,1.982,8523,2021-02-11 21:49:55:030,199.632,1.691319747166802,1.3387897093272902,0.540419500270584,114.08203290143656
171,-0.36871,-0.23942,9.9096,-0.34389,-0.27045,9.79689,-0.0267,0.01131,0.11511,0.02321,0.00122,0.73426,17.1,10.26,-33.6,299.632,1.659,1.982,8573,2021-02-11 21:49:55:080,199.632,1.711105793299641,1.346643690961265,0.540419500270584,114.08203290143656
172,-0.36871,-0.23942,9.9096,-0.34389,-0.27045,9.79689,-0.0267,0.01131,0.11511,0.02321,0.00122,0.73426,17.46,9.96,-34.38,299.788,1.58,2.01,8623,2021-02-11 21:49:55:130,199.788,1.7082377627721095,1.3544976725952393,0.518405647887962,112.82073206908831
173,-0.34716,-0.23224,9.91678,-0.36,-0.23621,9.79719,0.00087,-0.01278,0.10762,0.02321,0.00122,0.73426,17.46,9.96,-34.38,299.788,1.58,2.01,8676,2021-02-11 21:49:55:183,199.788,1.8045947650157073,1.3628228931272524,0.518405647887962,112.82073206908831
174,-0.34716,-0.23224,9.91678,-0.36,-0.23621,9.79719,0.00087,-0.01278,0.10762,0.04276,0.0171,0.74892,18.18,8.64,-34.44,295.997,1.38,2.104,8723,2021-02-11 21:49:55:230,195.997,1.7815138684328506,1.3702056358631882,0.4436502750276556,108.53756470826593
175,-0.34477,-0.23224,9.9096,-0.37887,-0.19625,9.79736,0.03731,-0.04856,0.10742,0.04276,0.0171,0.74892,18.18,8.64,-34.44,295.997,1.38,2.104,8773,2021-02-11 21:49:55:280,195.997,1.7928321315121778,1.3780596174971629,0.4436502750276556,108.53756470826593
176,-0.34477,-0.23224,9.9096,-0.37887,-0.19625,9.79736,0.03731,-0.04856,0.10742,0.04398,0.02382,0.74831,18.18,8.64,-34.44,295.997,1.38,2.104,8824,2021-02-11 21:49:55:331,195.997,1.7928321315121778,1.3860706787638168,0.4436502750276556,108.53756470826593
177,-0.36152,-0.24181,9.90721,-0.39055,-0.16784,9.79743,0.0428,-0.09418,0.10741,0.04398,0.02382,0.74831,18.0,8.1,-33.36,293.668,1.147,2.215,8873,2021-02-11 21:49:55:380,193.668,1.7083308993901456,1.3937675807651118,0.42285392613294065,107.3460216873172
178,-0.36152,-0.24181,9.90721,-0.39055,-0.16784,9.79743,0.0428,-0.09418,0.10741,0.04398,0.02382,0.74831,18.0,8.1,-33.36,293.668,1.147,2.215,8923,2021-02-11 21:49:55:430,193.668,1.7083308993901456,1.4016215623990862,0.42285392613294065,107.3460216873172
179,-0.33519,-0.22984,9.89763,-0.39332,-0.15812,9.79748,0.04374,-0.08702,0.10977,0.01955,0.01955,0.73304,18.24,6.24,-33.3,288.131,0.924,2.299,8973,2021-02-11 21:49:55:480,188.13099999999997,1.79588554545664,1.4094755440330609,0.3296244074207428,102.00436373907235
180,-0.33519,-0.22984,9.89763,-0.39332,-0.15812,9.79748,0.04374,-0.08702,0.10977,0.01955,0.01955,0.73304,18.24,6.24,-33.3,288.131,0.924,2.299,9023,2021-02-11 21:49:55:530,188.13099999999997,1.79588554545664,1.417329525667035,0.3296244074207428,102.00436373907235
181,-0.33758,-0.23224,9.89763,-0.39207,-0.16113,9.79748,0.04374,-0.08702,0.10977,-0.01649,0.00855,0.70677,18.24,6.24,-33.3,288.131,0.924,2.299,9073,2021-02-11 21:49:55:580,188.13099999999997,1.7842370170447668,1.4251835073010095,0.3296244074207428,102.00436373907235
182,-0.33758,-0.23224,9.89763,-0.39207,-0.16113,9.79748,0.07268,-0.06752,0.10007,-0.01649,0.00855,0.70677,18.36,4.5,-34.8,284.899,0.941,2.292,9124,2021-02-11 21:49:55:631,184.899,1.7579124299863702,1.4331945685676635,0.24035975832980777,96.88987608644547
183,-0.33998,-0.22505,9.88805,-0.38981,-0.17632,9.79731,0.06304,-0.04425,0.09096,-0.05253,0.0055,-0.02688,18.36,4.5,-34.8,284.899,0.941,2.292,9175,2021-02-11 21:49:55:682,184.899,1.7464749967539093,1.4412056298343177,0.24035975832980777,96.88987608644547
184,-0.33998,-0.22505,9.88805,-0.38981,-0.17632,9.79731,0.06304,-0.04425,0.09096,-0.05253,0.0055,-0.02688,19.5,4.5,-34.2,283.211,1.03,2.278,9224,2021-02-11 21:49:55:731,183.211,1.738556125398111,1.4489025318356126,0.22679884805388587,96.11289316127954
185,-0.32322,-0.20111,9.89524,-0.37045,-0.21894,9.79721,0.02507,0.01646,0.09062,-0.05253,0.0055,-0.02688,19.5,4.5,-34.2,283.211,1.03,2.278,9273,2021-02-11 21:49:55:780,183.211,1.821510154291488,1.4565994338369075,0.22679884805388587,96.11289316127954
186,-0.32322,-0.20111,9.89524,-0.37045,-0.21894,9.79721,0.02507,0.01646,0.09062,-0.08919,-0.00794,-0.0788,19.92,3.06,-33.72,276.782,1.279,2.165,9323,2021-02-11 21:49:55:830,176.78199999999998,1.7820590454514578,1.4644534154708821,0.15242298163588933,91.85146991789955
187,-0.33279,-0.21308,9.89284,-0.35008,-0.22746,9.79776,0.01635,0.02069,0.11681,-0.08919,-0.00794,-0.0788,19.92,3.06,-33.72,276.782,1.279,2.165,9373,2021-02-11 21:49:55:880,176.78199999999998,1.734780011514538,1.4723073971048566,0.15242298163588933,91.85146991789955
188,-0.33279,-0.21308,9.89284,-0.35008,-0.22746,9.79776,0.01635,0.02069,0.11681,-0.10263,-0.01833,-0.13256,19.92,3.06,-33.72,276.782,1.279,2.165,9424,2021-02-11 21:49:55:931,176.78199999999998,1.734780011514538,1.4803184583715105,0.15242298163588933,91.85146991789955
189,-0.30646,-0.20111,9.91439,-0.3253,-0.25324,9.79798,0.01635,0.02069,0.11681,-0.10263,-0.01833,-0.13256,20.58,3.3,-34.08,276.331,1.329,2.046,9473,2021-02-11 21:49:55:980,176.33100000000002,1.8678432395296005,1.4880153603728055,0.1589963650725468,92.22809704594123
190,-0.30646,-0.20111,9.91439,-0.3253,-0.25324,9.79798,-0.0132,0.04847,0.10659,-0.10263,-0.01833,-0.13256,20.58,3.3,-34.08,276.331,1.329,2.046,9524,2021-02-11 21:49:56:031,176.33100000000002,1.8678432395296005,1.4960264216394594,0.1589963650725468,92.22809704594123
191,-0.30646,-0.18675,9.912,-0.31307,-0.27978,9.79766,-0.01137,0.09482,0.10504,-0.09591,-0.02627,-0.19731,20.04,3.06,-34.14,276.072,1.635,1.83,9573,2021-02-11 21:49:56:080,176.072,1.865870240477459,1.5037233236407546,0.15152421635876545,91.79997446074745
192,-0.30646,-0.18675,9.912,-0.31307,-0.27978,9.79766,-0.01137,0.09482,0.10504,-0.09591,-0.02627,-0.19731,20.04,3.06,-34.14,276.072,1.635,1.83,9623,2021-02-11 21:49:56:130,176.072,1.865870240477459,1.511577305274729,0.15152421635876545,91.79997446074745
193,-0.32322,-0.19393,9.92876,-0.29653,-0.3129,9.79717,-0.01137,0.09482,0.10504,-0.06292,-0.02566,-0.26695,20.04,3.06,-34.14,276.072,1.635,1.83,9674,2021-02-11 21:49:56:181,176.072,1.7758270789535913,1.519588366541383,0.15152421635876545,91.79997446074745
194,-0.32322,-0.19393,9.92876,-0.29653,-0.3129,9.79717,-0.03001,0.1251,0.11972,-0.06292,-0.02566,-0.26695,19.5,2.64,-34.32,275.706,1.828,1.734,9723,2021-02-11 21:49:56:230,175.70600000000002,1.772780143269895,1.5272852685426779,0.13456643990641695,90.82836544010155
195,-0.32082,-0.18196,9.90481,-0.27637,-0.3293,9.79722,-0.06308,0.14997,0.10987,-0.02138,-0.02138,-0.3317,19.5,2.64,-34.32,275.706,1.828,1.734,9774,2021-02-11 21:49:56:281,175.70600000000002,1.7850650014432037,1.5352963298093318,0.13456643990641695,90.82836544010155
196,-0.32082,-0.18196,9.90481,-0.27637,-0.3293,9.79722,-0.06308,0.14997,0.10987,-0.02138,-0.02138,-0.3317,20.16,2.64,-34.08,275.516,1.924,1.616,9823,2021-02-11 21:49:56:330,175.51600000000002,1.7847537525998838,1.5429932318106268,0.1302114429643964,90.57884249553139
197,-0.33279,-0.20351,9.89763,-0.27368,-0.30987,9.79793,-0.05965,0.11407,0.13553,-0.02138,-0.02138,-0.3317,20.16,2.64,-34.08,275.516,1.924,1.616,9873,2021-02-11 21:49:56:380,175.51600000000002,1.7253820983480532,1.5508472134446014,0.1302114429643964,90.57884249553139
198,-0.33279,-0.20351,9.89763,-0.27368,-0.30987,9.79793,-0.05965,0.11407,0.13553,0.02688,-0.01161,-0.40256,19.62,2.22,-34.14,272.728,1.811,1.6,9923,2021-02-11 21:49:56:430,172.728,1.7076855763283365,1.5587011950785759,0.11267064127197511,89.57382858927973
199,-0.33279,-0.18914,9.90721,-0.26866,-0.28211,9.79891,-0.0637,0.05569,0.10561,0.02688,-0.01161,-0.40256,19.62,2.22,-34.14,272.728,1.811,1.6,9973,2021-02-11 21:49:56:480,172.728,1.7076855763283365,1.5665551767125503,0.11267064127197511,89.57382858927973
200,-0.33279,-0.18914,9.90721,-0.26866,-0.28211,9.79891,-0.0637,0.05569,0.10561,0.05986,0.00183,-0.46853,19.62,2.22,-34.14,272.728,1.811,1.6,10023,2021-02-11 21:49:56:530,172.728,1.7076855763283365,1.5744091583465247,0.11267064127197511,89.57382858927973
201,-0.31843,-0.21548,9.92157,-0.26584,-0.24106,9.80008,-0.06329,0.02712,0.10235,0.05986,0.00183,-0.46853,19.02,2.1,-33.96,273.19,1.648,1.57,10074,2021-02-11 21:49:56:581,173.19,1.7824504985578025,1.5824202196131787,0.10996470050897988,89.41878960394769
202,-0.31843,-0.21548,9.92157,-0.26584,-0.24106,9.80008,-0.06329,0.02712,0.10235,0.05986,0.00183,-0.46853,19.02,2.1,-33.96,273.19,1.648,1.57,10123,2021-02-11 21:49:56:630,173.19,1.7824504985578025,1.5901171216144738,0.10996470050897988,89.41878960394769
203,-0.36631,-0.19872,9.87129,-0.27188,-0.20646,9.80071,-0.054,-0.00261,0.08719,0.06903,0.01344,-0.52168,18.9,2.88,-33.6,277.176,1.206,1.589,10174,2021-02-11 21:49:56:681,177.176,1.5922261262693551,1.5981281828811278,0.1512176901464407,91.78241180247112
204,-0.36631,-0.19872,9.87129,-0.27188,-0.20646,9.80071,-0.054,-0.00261,0.08719,0.06903,0.01344,-0.52168,18.9,2.88,-33.6,277.176,1.206,1.589,10223,2021-02-11 21:49:56:730,177.176,1.5922261262693551,1.6058250848824227,0.1512176901464407,91.78241180247112
205,-0.34955,-0.18914,9.87608,-0.29123,-0.14817,9.8012,-0.04856,-0.05275,0.05334,0.08369,0.03299,-0.28527,18.72,2.46,-33.66,274.698,0.866,1.702,10273,2021-02-11 21:49:56:780,174.69799999999998,1.6462320405483304,1.6136790665163974,0.1306615723462012,90.60463300934364
206,-0.34955,-0.18914,9.87608,-0.29123,-0.14817,9.8012,-0.04856,-0.05275,0.05334,0.08369,0.03299,-0.28527,18.72,2.46,-33.66,274.698,0.866,1.702,10323,2021-02-11 21:49:56:830,174.69799999999998,1.6462320405483304,1.6215330481503718,0.1306615723462012,90.60463300934364
207,-0.35195,-0.20351,9.84975,-0.31836,-0.15398,9.80027,-0.01976,-0.05705,0.04023,0.04704,0.03238,-0.32193,18.72,2.46,-33.66,274.698,0.866,1.702,10373,2021-02-11 21:49:56:880,174.69799999999998,1.6360024146626588,1.629387029784346,0.1306615723462012,90.60463300934364
